id,midi,mxl,chunks
s0_p71_w4,/root/datasets/maestro_segments/s0_p71_w4.mid,/root/datasets/maestro_segments/s0_p71_w4.musicxml,/root/datasets/maestro_segments/s0_p71_w4_chunks.json
s0_p71_w5,/root/datasets/maestro_segments/s0_p71_w5.mid,/root/datasets/maestro_segments/s0_p71_w5.musicxml,/root/datasets/maestro_segments/s0_p71_w5_chunks.json
s0_p72_w0,/root/datasets/maestro_segments/s0_p72_w0.mid,/root/datasets/maestro_segments/s0_p72_w0.musicxml,/root/datasets/maestro_segments/s0_p72_w0_chunks.json
s0_p72_w1,/root/datasets/maestro_segments/s0_p72_w1.mid,/root/datasets/maestro_segments/s0_p72_w1.musicxml,/root/datasets/maestro_segments/s0_p72_w1_chunks.json
s0_p72_w2,/root/datasets/maestro_segments/s0_p72_w2.mid,/root/datasets/maestro_segments/s0_p72_w2.musicxml,/root/datasets/maestro_segments/s0_p72_w2_chunks.json
s0_p72_w3,/root/datasets/maestro_segments/s0_p72_w3.mid,/root/datasets/maestro_segments/s0_p72_w3.musicxml,/root/datasets/maestro_segments/s0_p72_w3_chunks.json
s0_p72_w4,/root/datasets/maestro_segments/s0_p72_w4.mid,/root/datasets/maestro_segments/s0_p72_w4.musicxml,/root/datasets/maestro_segments/s0_p72_w4_chunks.json
s0_p73_w0,/root/datasets/maestro_segments/s0_p73_w0.mid,/root/datasets/maestro_segments/s0_p73_w0.musicxml,/root/datasets/maestro_segments/s0_p73_w0_chunks.json
s0_p73_w1,/root/datasets/maestro_segments/s0_p73_w1.mid,/root/datasets/maestro_segments/s0_p73_w1.musicxml,/root/datasets/maestro_segments/s0_p73_w1_chunks.json
s0_p73_w2,/root/datasets/maestro_segments/s0_p73_w2.mid,/root/datasets/maestro_segments/s0_p73_w2.musicxml,/root/datasets/maestro_segments/s0_p73_w2_chunks.json
s0_p73_w3,/root/datasets/maestro_segments/s0_p73_w3.mid,/root/datasets/maestro_segments/s0_p73_w3.musicxml,/root/datasets/maestro_segments/s0_p73_w3_chunks.json
s0_p73_w4,/root/datasets/maestro_segments/s0_p73_w4.mid,/root/datasets/maestro_segments/s0_p73_w4.musicxml,/root/datasets/maestro_segments/s0_p73_w4_chunks.json
s0_p74_w0,/root/datasets/maestro_segments/s0_p74_w0.mid,/root/datasets/maestro_segments/s0_p74_w0.musicxml,/root/datasets/maestro_segments/s0_p74_w0_chunks.json
s0_p74_w1,/root/datasets/maestro_segments/s0_p74_w1.mid,/root/datasets/maestro_segments/s0_p74_w1.musicxml,/root/datasets/maestro_segments/s0_p74_w1_chunks.json
s0_p74_w2,/root/datasets/maestro_segments/s0_p74_w2.mid,/root/datasets/maestro_segments/s0_p74_w2.musicxml,/root/datasets/maestro_segments/s0_p74_w2_chunks.json
s0_p74_w3,/root/datasets/maestro_segments/s0_p74_w3.mid,/root/datasets/maestro_segments/s0_p74_w3.musicxml,/root/datasets/maestro_segments/s0_p74_w3_chunks.json
s0_p75_w0,/root/datasets/maestro_segments/s0_p75_w0.mid,/root/datasets/maestro_segments/s0_p75_w0.musicxml,/root/datasets/maestro_segments/s0_p75_w0_chunks.json
s0_p75_w1,/root/datasets/maestro_segments/s0_p75_w1.mid,/root/datasets/maestro_segments/s0_p75_w1.musicxml,/root/datasets/maestro_segments/s0_p75_w1_chunks.json
s0_p75_w2,/root/datasets/maestro_segments/s0_p75_w2.mid,/root/datasets/maestro_segments/s0_p75_w2.musicxml,/root/datasets/maestro_segments/s0_p75_w2_chunks.json
s0_p75_w3,/root/datasets/maestro_segments/s0_p75_w3.mid,/root/datasets/maestro_segments/s0_p75_w3.musicxml,/root/datasets/maestro_segments/s0_p75_w3_chunks.json
s0_p75_w4,/root/datasets/maestro_segments/s0_p75_w4.mid,/root/datasets/maestro_segments/s0_p75_w4.musicxml,/root/datasets/maestro_segments/s0_p75_w4_chunks.json
s0_p75_w5,/root/datasets/maestro_segments/s0_p75_w5.mid,/root/datasets/maestro_segments/s0_p75_w5.musicxml,/root/datasets/maestro_segments/s0_p75_w5_chunks.json
s0_p76_w0,/root/datasets/maestro_segments/s0_p76_w0.mid,/root/datasets/maestro_segments/s0_p76_w0.musicxml,/root/datasets/maestro_segments/s0_p76_w0_chunks.json
s0_p76_w1,/root/datasets/maestro_segments/s0_p76_w1.mid,/root/datasets/maestro_segments/s0_p76_w1.musicxml,/root/datasets/maestro_segments/s0_p76_w1_chunks.json
s0_p76_w2,/root/datasets/maestro_segments/s0_p76_w2.mid,/root/datasets/maestro_segments/s0_p76_w2.musicxml,/root/datasets/maestro_segments/s0_p76_w2_chunks.json
s0_p76_w3,/root/datasets/maestro_segments/s0_p76_w3.mid,/root/datasets/maestro_segments/s0_p76_w3.musicxml,/root/datasets/maestro_segments/s0_p76_w3_chunks.json
s0_p76_w4,/root/datasets/maestro_segments/s0_p76_w4.mid,/root/datasets/maestro_segments/s0_p76_w4.musicxml,/root/datasets/maestro_segments/s0_p76_w4_chunks.json
s0_p77_w0,/root/datasets/maestro_segments/s0_p77_w0.mid,/root/datasets/maestro_segments/s0_p77_w0.musicxml,/root/datasets/maestro_segments/s0_p77_w0_chunks.json
s0_p77_w1,/root/datasets/maestro_segments/s0_p77_w1.mid,/root/datasets/maestro_segments/s0_p77_w1.musicxml,/root/datasets/maestro_segments/s0_p77_w1_chunks.json
s0_p77_w2,/root/datasets/maestro_segments/s0_p77_w2.mid,/root/datasets/maestro_segments/s0_p77_w2.musicxml,/root/datasets/maestro_segments/s0_p77_w2_chunks.json
s0_p77_w3,/root/datasets/maestro_segments/s0_p77_w3.mid,/root/datasets/maestro_segments/s0_p77_w3.musicxml,/root/datasets/maestro_segments/s0_p77_w3_chunks.json
s0_p78_w0,/root/datasets/maestro_segments/s0_p78_w0.mid,/root/datasets/maestro_segments/s0_p78_w0.musicxml,/root/datasets/maestro_segments/s0_p78_w0_chunks.json
s0_p78_w1,/root/datasets/maestro_segments/s0_p78_w1.mid,/root/datasets/maestro_segments/s0_p78_w1.musicxml,/root/datasets/maestro_segments/s0_p78_w1_chunks.json
s0_p78_w2,/root/datasets/maestro_segments/s0_p78_w2.mid,/root/datasets/maestro_segments/s0_p78_w2.musicxml,/root/datasets/maestro_segments/s0_p78_w2_chunks.json
s0_p78_w3,/root/datasets/maestro_segments/s0_p78_w3.mid,/root/datasets/maestro_segments/s0_p78_w3.musicxml,/root/datasets/maestro_segments/s0_p78_w3_chunks.json
s0_p78_w4,/root/datasets/maestro_segments/s0_p78_w4.mid,/root/datasets/maestro_segments/s0_p78_w4.musicxml,/root/datasets/maestro_segments/s0_p78_w4_chunks.json
s0_p78_w5,/root/datasets/maestro_segments/s0_p78_w5.mid,/root/datasets/maestro_segments/s0_p78_w5.musicxml,/root/datasets/maestro_segments/s0_p78_w5_chunks.json
s0_p78_w6,/root/datasets/maestro_segments/s0_p78_w6.mid,/root/datasets/maestro_segments/s0_p78_w6.musicxml,/root/datasets/maestro_segments/s0_p78_w6_chunks.json
s0_p79_w0,/root/datasets/maestro_segments/s0_p79_w0.mid,/root/datasets/maestro_segments/s0_p79_w0.musicxml,/root/datasets/maestro_segments/s0_p79_w0_chunks.json
s0_p79_w1,/root/datasets/maestro_segments/s0_p79_w1.mid,/root/datasets/maestro_segments/s0_p79_w1.musicxml,/root/datasets/maestro_segments/s0_p79_w1_chunks.json
s0_p79_w2,/root/datasets/maestro_segments/s0_p79_w2.mid,/root/datasets/maestro_segments/s0_p79_w2.musicxml,/root/datasets/maestro_segments/s0_p79_w2_chunks.json
s0_p79_w3,/root/datasets/maestro_segments/s0_p79_w3.mid,/root/datasets/maestro_segments/s0_p79_w3.musicxml,/root/datasets/maestro_segments/s0_p79_w3_chunks.json
s0_p80_w0,/root/datasets/maestro_segments/s0_p80_w0.mid,/root/datasets/maestro_segments/s0_p80_w0.musicxml,/root/datasets/maestro_segments/s0_p80_w0_chunks.json
s0_p80_w1,/root/datasets/maestro_segments/s0_p80_w1.mid,/root/datasets/maestro_segments/s0_p80_w1.musicxml,/root/datasets/maestro_segments/s0_p80_w1_chunks.json
s0_p80_w2,/root/datasets/maestro_segments/s0_p80_w2.mid,/root/datasets/maestro_segments/s0_p80_w2.musicxml,/root/datasets/maestro_segments/s0_p80_w2_chunks.json
s0_p80_w3,/root/datasets/maestro_segments/s0_p80_w3.mid,/root/datasets/maestro_segments/s0_p80_w3.musicxml,/root/datasets/maestro_segments/s0_p80_w3_chunks.json
s0_p80_w4,/root/datasets/maestro_segments/s0_p80_w4.mid,/root/datasets/maestro_segments/s0_p80_w4.musicxml,/root/datasets/maestro_segments/s0_p80_w4_chunks.json
s0_p80_w5,/root/datasets/maestro_segments/s0_p80_w5.mid,/root/datasets/maestro_segments/s0_p80_w5.musicxml,/root/datasets/maestro_segments/s0_p80_w5_chunks.json
s0_p80_w6,/root/datasets/maestro_segments/s0_p80_w6.mid,/root/datasets/maestro_segments/s0_p80_w6.musicxml,/root/datasets/maestro_segments/s0_p80_w6_chunks.json
s0_p81_w0,/root/datasets/maestro_segments/s0_p81_w0.mid,/root/datasets/maestro_segments/s0_p81_w0.musicxml,/root/datasets/maestro_segments/s0_p81_w0_chunks.json
s0_p81_w1,/root/datasets/maestro_segments/s0_p81_w1.mid,/root/datasets/maestro_segments/s0_p81_w1.musicxml,/root/datasets/maestro_segments/s0_p81_w1_chunks.json
s0_p81_w2,/root/datasets/maestro_segments/s0_p81_w2.mid,/root/datasets/maestro_segments/s0_p81_w2.musicxml,/root/datasets/maestro_segments/s0_p81_w2_chunks.json
s0_p81_w3,/root/datasets/maestro_segments/s0_p81_w3.mid,/root/datasets/maestro_segments/s0_p81_w3.musicxml,/root/datasets/maestro_segments/s0_p81_w3_chunks.json
s0_p81_w4,/root/datasets/maestro_segments/s0_p81_w4.mid,/root/datasets/maestro_segments/s0_p81_w4.musicxml,/root/datasets/maestro_segments/s0_p81_w4_chunks.json
s0_p82_w0,/root/datasets/maestro_segments/s0_p82_w0.mid,/root/datasets/maestro_segments/s0_p82_w0.musicxml,/root/datasets/maestro_segments/s0_p82_w0_chunks.json
s0_p82_w1,/root/datasets/maestro_segments/s0_p82_w1.mid,/root/datasets/maestro_segments/s0_p82_w1.musicxml,/root/datasets/maestro_segments/s0_p82_w1_chunks.json
s0_p82_w2,/root/datasets/maestro_segments/s0_p82_w2.mid,/root/datasets/maestro_segments/s0_p82_w2.musicxml,/root/datasets/maestro_segments/s0_p82_w2_chunks.json
s0_p82_w3,/root/datasets/maestro_segments/s0_p82_w3.mid,/root/datasets/maestro_segments/s0_p82_w3.musicxml,/root/datasets/maestro_segments/s0_p82_w3_chunks.json
s0_p82_w4,/root/datasets/maestro_segments/s0_p82_w4.mid,/root/datasets/maestro_segments/s0_p82_w4.musicxml,/root/datasets/maestro_segments/s0_p82_w4_chunks.json
s0_p82_w5,/root/datasets/maestro_segments/s0_p82_w5.mid,/root/datasets/maestro_segments/s0_p82_w5.musicxml,/root/datasets/maestro_segments/s0_p82_w5_chunks.json
s0_p82_w6,/root/datasets/maestro_segments/s0_p82_w6.mid,/root/datasets/maestro_segments/s0_p82_w6.musicxml,/root/datasets/maestro_segments/s0_p82_w6_chunks.json
s0_p83_w0,/root/datasets/maestro_segments/s0_p83_w0.mid,/root/datasets/maestro_segments/s0_p83_w0.musicxml,/root/datasets/maestro_segments/s0_p83_w0_chunks.json
s0_p83_w1,/root/datasets/maestro_segments/s0_p83_w1.mid,/root/datasets/maestro_segments/s0_p83_w1.musicxml,/root/datasets/maestro_segments/s0_p83_w1_chunks.json
s0_p83_w2,/root/datasets/maestro_segments/s0_p83_w2.mid,/root/datasets/maestro_segments/s0_p83_w2.musicxml,/root/datasets/maestro_segments/s0_p83_w2_chunks.json
s0_p83_w3,/root/datasets/maestro_segments/s0_p83_w3.mid,/root/datasets/maestro_segments/s0_p83_w3.musicxml,/root/datasets/maestro_segments/s0_p83_w3_chunks.json
s0_p83_w4,/root/datasets/maestro_segments/s0_p83_w4.mid,/root/datasets/maestro_segments/s0_p83_w4.musicxml,/root/datasets/maestro_segments/s0_p83_w4_chunks.json
s0_p83_w5,/root/datasets/maestro_segments/s0_p83_w5.mid,/root/datasets/maestro_segments/s0_p83_w5.musicxml,/root/datasets/maestro_segments/s0_p83_w5_chunks.json
s0_p84_w0,/root/datasets/maestro_segments/s0_p84_w0.mid,/root/datasets/maestro_segments/s0_p84_w0.musicxml,/root/datasets/maestro_segments/s0_p84_w0_chunks.json
s0_p84_w1,/root/datasets/maestro_segments/s0_p84_w1.mid,/root/datasets/maestro_segments/s0_p84_w1.musicxml,/root/datasets/maestro_segments/s0_p84_w1_chunks.json
s0_p84_w2,/root/datasets/maestro_segments/s0_p84_w2.mid,/root/datasets/maestro_segments/s0_p84_w2.musicxml,/root/datasets/maestro_segments/s0_p84_w2_chunks.json
s0_p84_w3,/root/datasets/maestro_segments/s0_p84_w3.mid,/root/datasets/maestro_segments/s0_p84_w3.musicxml,/root/datasets/maestro_segments/s0_p84_w3_chunks.json
s0_p84_w4,/root/datasets/maestro_segments/s0_p84_w4.mid,/root/datasets/maestro_segments/s0_p84_w4.musicxml,/root/datasets/maestro_segments/s0_p84_w4_chunks.json
s0_p85_w0,/root/datasets/maestro_segments/s0_p85_w0.mid,/root/datasets/maestro_segments/s0_p85_w0.musicxml,/root/datasets/maestro_segments/s0_p85_w0_chunks.json
s0_p85_w1,/root/datasets/maestro_segments/s0_p85_w1.mid,/root/datasets/maestro_segments/s0_p85_w1.musicxml,/root/datasets/maestro_segments/s0_p85_w1_chunks.json
s0_p85_w2,/root/datasets/maestro_segments/s0_p85_w2.mid,/root/datasets/maestro_segments/s0_p85_w2.musicxml,/root/datasets/maestro_segments/s0_p85_w2_chunks.json
s0_p85_w3,/root/datasets/maestro_segments/s0_p85_w3.mid,/root/datasets/maestro_segments/s0_p85_w3.musicxml,/root/datasets/maestro_segments/s0_p85_w3_chunks.json
s0_p85_w4,/root/datasets/maestro_segments/s0_p85_w4.mid,/root/datasets/maestro_segments/s0_p85_w4.musicxml,/root/datasets/maestro_segments/s0_p85_w4_chunks.json
s0_p85_w5,/root/datasets/maestro_segments/s0_p85_w5.mid,/root/datasets/maestro_segments/s0_p85_w5.musicxml,/root/datasets/maestro_segments/s0_p85_w5_chunks.json
s0_p85_w6,/root/datasets/maestro_segments/s0_p85_w6.mid,/root/datasets/maestro_segments/s0_p85_w6.musicxml,/root/datasets/maestro_segments/s0_p85_w6_chunks.json
s0_p85_w7,/root/datasets/maestro_segments/s0_p85_w7.mid,/root/datasets/maestro_segments/s0_p85_w7.musicxml,/root/datasets/maestro_segments/s0_p85_w7_chunks.json
s0_p86_w0,/root/datasets/maestro_segments/s0_p86_w0.mid,/root/datasets/maestro_segments/s0_p86_w0.musicxml,/root/datasets/maestro_segments/s0_p86_w0_chunks.json
s0_p86_w1,/root/datasets/maestro_segments/s0_p86_w1.mid,/root/datasets/maestro_segments/s0_p86_w1.musicxml,/root/datasets/maestro_segments/s0_p86_w1_chunks.json
s0_p86_w2,/root/datasets/maestro_segments/s0_p86_w2.mid,/root/datasets/maestro_segments/s0_p86_w2.musicxml,/root/datasets/maestro_segments/s0_p86_w2_chunks.json
s0_p86_w3,/root/datasets/maestro_segments/s0_p86_w3.mid,/root/datasets/maestro_segments/s0_p86_w3.musicxml,/root/datasets/maestro_segments/s0_p86_w3_chunks.json
s0_p86_w4,/root/datasets/maestro_segments/s0_p86_w4.mid,/root/datasets/maestro_segments/s0_p86_w4.musicxml,/root/datasets/maestro_segments/s0_p86_w4_chunks.json
s0_p86_w5,/root/datasets/maestro_segments/s0_p86_w5.mid,/root/datasets/maestro_segments/s0_p86_w5.musicxml,/root/datasets/maestro_segments/s0_p86_w5_chunks.json
s0_p86_w6,/root/datasets/maestro_segments/s0_p86_w6.mid,/root/datasets/maestro_segments/s0_p86_w6.musicxml,/root/datasets/maestro_segments/s0_p86_w6_chunks.json
s0_p87_w0,/root/datasets/maestro_segments/s0_p87_w0.mid,/root/datasets/maestro_segments/s0_p87_w0.musicxml,/root/datasets/maestro_segments/s0_p87_w0_chunks.json
s0_p87_w1,/root/datasets/maestro_segments/s0_p87_w1.mid,/root/datasets/maestro_segments/s0_p87_w1.musicxml,/root/datasets/maestro_segments/s0_p87_w1_chunks.json
s0_p87_w2,/root/datasets/maestro_segments/s0_p87_w2.mid,/root/datasets/maestro_segments/s0_p87_w2.musicxml,/root/datasets/maestro_segments/s0_p87_w2_chunks.json
s0_p87_w3,/root/datasets/maestro_segments/s0_p87_w3.mid,/root/datasets/maestro_segments/s0_p87_w3.musicxml,/root/datasets/maestro_segments/s0_p87_w3_chunks.json
s0_p88_w0,/root/datasets/maestro_segments/s0_p88_w0.mid,/root/datasets/maestro_segments/s0_p88_w0.musicxml,/root/datasets/maestro_segments/s0_p88_w0_chunks.json
s0_p88_w1,/root/datasets/maestro_segments/s0_p88_w1.mid,/root/datasets/maestro_segments/s0_p88_w1.musicxml,/root/datasets/maestro_segments/s0_p88_w1_chunks.json
s0_p88_w2,/root/datasets/maestro_segments/s0_p88_w2.mid,/root/datasets/maestro_segments/s0_p88_w2.musicxml,/root/datasets/maestro_segments/s0_p88_w2_chunks.json
s0_p88_w3,/root/datasets/maestro_segments/s0_p88_w3.mid,/root/datasets/maestro_segments/s0_p88_w3.musicxml,/root/datasets/maestro_segments/s0_p88_w3_chunks.json
s0_p88_w4,/root/datasets/maestro_segments/s0_p88_w4.mid,/root/datasets/maestro_segments/s0_p88_w4.musicxml,/root/datasets/maestro_segments/s0_p88_w4_chunks.json
s0_p89_w0,/root/datasets/maestro_segments/s0_p89_w0.mid,/root/datasets/maestro_segments/s0_p89_w0.musicxml,/root/datasets/maestro_segments/s0_p89_w0_chunks.json
s0_p89_w1,/root/datasets/maestro_segments/s0_p89_w1.mid,/root/datasets/maestro_segments/s0_p89_w1.musicxml,/root/datasets/maestro_segments/s0_p89_w1_chunks.json
s0_p89_w2,/root/datasets/maestro_segments/s0_p89_w2.mid,/root/datasets/maestro_segments/s0_p89_w2.musicxml,/root/datasets/maestro_segments/s0_p89_w2_chunks.json
s0_p90_w0,/root/datasets/maestro_segments/s0_p90_w0.mid,/root/datasets/maestro_segments/s0_p90_w0.musicxml,/root/datasets/maestro_segments/s0_p90_w0_chunks.json
s0_p90_w1,/root/datasets/maestro_segments/s0_p90_w1.mid,/root/datasets/maestro_segments/s0_p90_w1.musicxml,/root/datasets/maestro_segments/s0_p90_w1_chunks.json
s0_p90_w2,/root/datasets/maestro_segments/s0_p90_w2.mid,/root/datasets/maestro_segments/s0_p90_w2.musicxml,/root/datasets/maestro_segments/s0_p90_w2_chunks.json
s0_p90_w3,/root/datasets/maestro_segments/s0_p90_w3.mid,/root/datasets/maestro_segments/s0_p90_w3.musicxml,/root/datasets/maestro_segments/s0_p90_w3_chunks.json
s0_p90_w4,/root/datasets/maestro_segments/s0_p90_w4.mid,/root/datasets/maestro_segments/s0_p90_w4.musicxml,/root/datasets/maestro_segments/s0_p90_w4_chunks.json
s0_p90_w5,/root/datasets/maestro_segments/s0_p90_w5.mid,/root/datasets/maestro_segments/s0_p90_w5.musicxml,/root/datasets/maestro_segments/s0_p90_w5_chunks.json
s0_p91_w0,/root/datasets/maestro_segments/s0_p91_w0.mid,/root/datasets/maestro_segments/s0_p91_w0.musicxml,/root/datasets/maestro_segments/s0_p91_w0_chunks.json
s0_p91_w1,/root/datasets/maestro_segments/s0_p91_w1.mid,/root/datasets/maestro_segments/s0_p91_w1.musicxml,/root/datasets/maestro_segments/s0_p91_w1_chunks.json
s0_p91_w2,/root/datasets/maestro_segments/s0_p91_w2.mid,/root/datasets/maestro_segments/s0_p91_w2.musicxml,/root/datasets/maestro_segments/s0_p91_w2_chunks.json
s0_p91_w3,/root/datasets/maestro_segments/s0_p91_w3.mid,/root/datasets/maestro_segments/s0_p91_w3.musicxml,/root/datasets/maestro_segments/s0_p91_w3_chunks.json
s0_p92_w0,/root/datasets/maestro_segments/s0_p92_w0.mid,/root/datasets/maestro_segments/s0_p92_w0.musicxml,/root/datasets/maestro_segments/s0_p92_w0_chunks.json
s0_p92_w1,/root/datasets/maestro_segments/s0_p92_w1.mid,/root/datasets/maestro_segments/s0_p92_w1.musicxml,/root/datasets/maestro_segments/s0_p92_w1_chunks.json
s0_p92_w2,/root/datasets/maestro_segments/s0_p92_w2.mid,/root/datasets/maestro_segments/s0_p92_w2.musicxml,/root/datasets/maestro_segments/s0_p92_w2_chunks.json
s0_p92_w3,/root/datasets/maestro_segments/s0_p92_w3.mid,/root/datasets/maestro_segments/s0_p92_w3.musicxml,/root/datasets/maestro_segments/s0_p92_w3_chunks.json
s0_p92_w4,/root/datasets/maestro_segments/s0_p92_w4.mid,/root/datasets/maestro_segments/s0_p92_w4.musicxml,/root/datasets/maestro_segments/s0_p92_w4_chunks.json
s0_p92_w5,/root/datasets/maestro_segments/s0_p92_w5.mid,/root/datasets/maestro_segments/s0_p92_w5.musicxml,/root/datasets/maestro_segments/s0_p92_w5_chunks.json
s0_p93_w0,/root/datasets/maestro_segments/s0_p93_w0.mid,/root/datasets/maestro_segments/s0_p93_w0.musicxml,/root/datasets/maestro_segments/s0_p93_w0_chunks.json
s0_p93_w1,/root/datasets/maestro_segments/s0_p93_w1.mid,/root/datasets/maestro_segments/s0_p93_w1.musicxml,/root/datasets/maestro_segments/s0_p93_w1_chunks.json
s0_p93_w2,/root/datasets/maestro_segments/s0_p93_w2.mid,/root/datasets/maestro_segments/s0_p93_w2.musicxml,/root/datasets/maestro_segments/s0_p93_w2_chunks.json
s0_p93_w3,/root/datasets/maestro_segments/s0_p93_w3.mid,/root/datasets/maestro_segments/s0_p93_w3.musicxml,/root/datasets/maestro_segments/s0_p93_w3_chunks.json
s0_p94_w0,/root/datasets/maestro_segments/s0_p94_w0.mid,/root/datasets/maestro_segments/s0_p94_w0.musicxml,/root/datasets/maestro_segments/s0_p94_w0_chunks.json
s0_p94_w1,/root/datasets/maestro_segments/s0_p94_w1.mid,/root/datasets/maestro_segments/s0_p94_w1.musicxml,/root/datasets/maestro_segments/s0_p94_w1_chunks.json
s0_p94_w2,/root/datasets/maestro_segments/s0_p94_w2.mid,/root/datasets/maestro_segments/s0_p94_w2.musicxml,/root/datasets/maestro_segments/s0_p94_w2_chunks.json
s0_p94_w3,/root/datasets/maestro_segments/s0_p94_w3.mid,/root/datasets/maestro_segments/s0_p94_w3.musicxml,/root/datasets/maestro_segments/s0_p94_w3_chunks.json
s0_p94_w4,/root/datasets/maestro_segments/s0_p94_w4.mid,/root/datasets/maestro_segments/s0_p94_w4.musicxml,/root/datasets/maestro_segments/s0_p94_w4_chunks.json
s0_p94_w5,/root/datasets/maestro_segments/s0_p94_w5.mid,/root/datasets/maestro_segments/s0_p94_w5.musicxml,/root/datasets/maestro_segments/s0_p94_w5_chunks.json
s0_p94_w6,/root/datasets/maestro_segments/s0_p94_w6.mid,/root/datasets/maestro_segments/s0_p94_w6.musicxml,/root/datasets/maestro_segments/s0_p94_w6_chunks.json
s0_p94_w7,/root/datasets/maestro_segments/s0_p94_w7.mid,/root/datasets/maestro_segments/s0_p94_w7.musicxml,/root/datasets/maestro_segments/s0_p94_w7_chunks.json
s0_p95_w0,/root/datasets/maestro_segments/s0_p95_w0.mid,/root/datasets/maestro_segments/s0_p95_w0.musicxml,/root/datasets/maestro_segments/s0_p95_w0_chunks.json
s0_p95_w1,/root/datasets/maestro_segments/s0_p95_w1.mid,/root/datasets/maestro_segments/s0_p95_w1.musicxml,/root/datasets/maestro_segments/s0_p95_w1_chunks.json
s0_p95_w2,/root/datasets/maestro_segments/s0_p95_w2.mid,/root/datasets/maestro_segments/s0_p95_w2.musicxml,/root/datasets/maestro_segments/s0_p95_w2_chunks.json
s0_p95_w3,/root/datasets/maestro_segments/s0_p95_w3.mid,/root/datasets/maestro_segments/s0_p95_w3.musicxml,/root/datasets/maestro_segments/s0_p95_w3_chunks.json
s0_p95_w4,/root/datasets/maestro_segments/s0_p95_w4.mid,/root/datasets/maestro_segments/s0_p95_w4.musicxml,/root/datasets/maestro_segments/s0_p95_w4_chunks.json
s0_p95_w5,/root/datasets/maestro_segments/s0_p95_w5.mid,/root/datasets/maestro_segments/s0_p95_w5.musicxml,/root/datasets/maestro_segments/s0_p95_w5_chunks.json
s0_p95_w6,/root/datasets/maestro_segments/s0_p95_w6.mid,/root/datasets/maestro_segments/s0_p95_w6.musicxml,/root/datasets/maestro_segments/s0_p95_w6_chunks.json
s0_p96_w0,/root/datasets/maestro_segments/s0_p96_w0.mid,/root/datasets/maestro_segments/s0_p96_w0.musicxml,/root/datasets/maestro_segments/s0_p96_w0_chunks.json
s0_p96_w1,/root/datasets/maestro_segments/s0_p96_w1.mid,/root/datasets/maestro_segments/s0_p96_w1.musicxml,/root/datasets/maestro_segments/s0_p96_w1_chunks.json
s0_p96_w2,/root/datasets/maestro_segments/s0_p96_w2.mid,/root/datasets/maestro_segments/s0_p96_w2.musicxml,/root/datasets/maestro_segments/s0_p96_w2_chunks.json
s0_p96_w3,/root/datasets/maestro_segments/s0_p96_w3.mid,/root/datasets/maestro_segments/s0_p96_w3.musicxml,/root/datasets/maestro_segments/s0_p96_w3_chunks.json
s0_p96_w4,/root/datasets/maestro_segments/s0_p96_w4.mid,/root/datasets/maestro_segments/s0_p96_w4.musicxml,/root/datasets/maestro_segments/s0_p96_w4_chunks.json
s0_p97_w0,/root/datasets/maestro_segments/s0_p97_w0.mid,/root/datasets/maestro_segments/s0_p97_w0.musicxml,/root/datasets/maestro_segments/s0_p97_w0_chunks.json
s0_p97_w1,/root/datasets/maestro_segments/s0_p97_w1.mid,/root/datasets/maestro_segments/s0_p97_w1.musicxml,/root/datasets/maestro_segments/s0_p97_w1_chunks.json
s0_p97_w2,/root/datasets/maestro_segments/s0_p97_w2.mid,/root/datasets/maestro_segments/s0_p97_w2.musicxml,/root/datasets/maestro_segments/s0_p97_w2_chunks.json
s0_p97_w3,/root/datasets/maestro_segments/s0_p97_w3.mid,/root/datasets/maestro_segments/s0_p97_w3.musicxml,/root/datasets/maestro_segments/s0_p97_w3_chunks.json
s0_p97_w4,/root/datasets/maestro_segments/s0_p97_w4.mid,/root/datasets/maestro_segments/s0_p97_w4.musicxml,/root/datasets/maestro_segments/s0_p97_w4_chunks.json
s0_p98_w0,/root/datasets/maestro_segments/s0_p98_w0.mid,/root/datasets/maestro_segments/s0_p98_w0.musicxml,/root/datasets/maestro_segments/s0_p98_w0_chunks.json
s0_p98_w1,/root/datasets/maestro_segments/s0_p98_w1.mid,/root/datasets/maestro_segments/s0_p98_w1.musicxml,/root/datasets/maestro_segments/s0_p98_w1_chunks.json
s0_p98_w2,/root/datasets/maestro_segments/s0_p98_w2.mid,/root/datasets/maestro_segments/s0_p98_w2.musicxml,/root/datasets/maestro_segments/s0_p98_w2_chunks.json
s0_p98_w3,/root/datasets/maestro_segments/s0_p98_w3.mid,/root/datasets/maestro_segments/s0_p98_w3.musicxml,/root/datasets/maestro_segments/s0_p98_w3_chunks.json
s0_p98_w4,/root/datasets/maestro_segments/s0_p98_w4.mid,/root/datasets/maestro_segments/s0_p98_w4.musicxml,/root/datasets/maestro_segments/s0_p98_w4_chunks.json
s0_p98_w5,/root/datasets/maestro_segments/s0_p98_w5.mid,/root/datasets/maestro_segments/s0_p98_w5.musicxml,/root/datasets/maestro_segments/s0_p98_w5_chunks.json
s0_p99_w0,/root/datasets/maestro_segments/s0_p99_w0.mid,/root/datasets/maestro_segments/s0_p99_w0.musicxml,/root/datasets/maestro_segments/s0_p99_w0_chunks.json
s0_p99_w1,/root/datasets/maestro_segments/s0_p99_w1.mid,/root/datasets/maestro_segments/s0_p99_w1.musicxml,/root/datasets/maestro_segments/s0_p99_w1_chunks.json
