id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
c7a88953382e914,/root/datasets/scraped/scr_002228.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7a88953382e914.mid,/root/datasets/scraped/scr_002228.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7a88953382e914_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/633ed039ffcc90a99fcad16f2d32c9d2093c9489633947f998f9513a13d5550a.pkl,7016,469,7016,7016
c8fc57e4d8d9f98,/root/datasets/scraped/scr_002407.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8fc57e4d8d9f98.mid,/root/datasets/scraped/scr_002407.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8fc57e4d8d9f98_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f80a0c5c16aba6a05723268903297766a41b391f6a16139cc2eabdc8266f32df.pkl,1012,77,1012,1012
c4e2a88cb89db97,/root/datasets/scraped/scr_002423.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4e2a88cb89db97.mid,/root/datasets/scraped/scr_002423.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4e2a88cb89db97_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/acd084a05f52b56d3afe6d1c3a095010b095ee2d6f19d1f821fb44e58a8fcee1.pkl,404,36,404,404
c85651d62254ad5,/root/datasets/scraped/scr_002419.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c85651d62254ad5.mid,/root/datasets/scraped/scr_002419.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c85651d62254ad5_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/435715f62bec8cfbcd141ad1defaba35112057512ec10f0686c167bb6211281c.pkl,776,44,776,776
cdaaa9cfa32526d,/root/datasets/scraped/scr_002416.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdaaa9cfa32526d.mid,/root/datasets/scraped/scr_002416.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdaaa9cfa32526d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f4f0854c8dc7792d0f8bcb3b0eb2a136dbb65668f8b1c7390950860fad0eb1b6.pkl,865,74,865,865
c4018773835ff51,/root/datasets/scraped/scr_002360.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4018773835ff51.mid,/root/datasets/scraped/scr_002360.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4018773835ff51_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/92a4392f5b900e74cbfde0c922e21fcfaaa89747d961ef5f0c98ff6120dbcf25.pkl,2585,165,2585,2585
cf7b5b32b69460c,/root/datasets/scraped/scr_002383.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf7b5b32b69460c.mid,/root/datasets/scraped/scr_002383.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf7b5b32b69460c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c034dd32b02eb00c5ebef76cd6df78df33d55789448e53e6a47cac1caa679302.pkl,1730,102,1730,1730
cfc2390e573ff12,/root/datasets/scraped/scr_002421.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cfc2390e573ff12.mid,/root/datasets/scraped/scr_002421.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cfc2390e573ff12_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/eda97239e73de283288d7bc082cd3502e9f78b96697684a059d746f0bcbdac45.pkl,637,46,637,637
c50416fe147c3c2,/root/datasets/scraped/scr_002415.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c50416fe147c3c2.mid,/root/datasets/scraped/scr_002415.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c50416fe147c3c2_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ae9dd2eed7e15f64f6b48f92c2095fd7e0c1a7954f87377ff700e800a192e1b3.pkl,883,43,883,883
c73556143036ac9,/root/datasets/scraped/scr_002424.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c73556143036ac9.mid,/root/datasets/scraped/scr_002424.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c73556143036ac9_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/1c4b9166e581d5ab8c2e54f40d94f57fc2c34495bb7274cc3cb117ce7cf95cd1.pkl,773,44,773,773
cb957f09fd84df9,/root/datasets/scraped/scr_002426.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb957f09fd84df9.mid,/root/datasets/scraped/scr_002426.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb957f09fd84df9_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/7edeed542563eea150bcce76c7a632754f01d47dd10255c07b92ecfb5130ac73.pkl,468,27,468,468
c9b8d39ecaf6e3f,/root/datasets/scraped/scr_002412.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9b8d39ecaf6e3f.mid,/root/datasets/scraped/scr_002412.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9b8d39ecaf6e3f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e7a72705d93824e9a9822151780c6f66a731f7d6243c3854034c23a897048d42.pkl,1616,132,1616,1616
c2abb2d49ee50f9,/root/datasets/scraped/scr_002406.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2abb2d49ee50f9.mid,/root/datasets/scraped/scr_002406.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2abb2d49ee50f9_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0e3dd9057a6bdebcd9013f4abbb8c4a150f422ca0602037326e314bbfcf6276d.pkl,1826,116,1826,1826
c5cab203ec7771d,/root/datasets/scraped/scr_002429.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5cab203ec7771d.mid,/root/datasets/scraped/scr_002429.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5cab203ec7771d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9f8d3e74c89a0fff9310fb15c92c975adcc8be764dfcdb5eecfa7dcb3e79687f.pkl,454,43,454,454
cb3201d9613f7a7,/root/datasets/scraped/scr_002428.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb3201d9613f7a7.mid,/root/datasets/scraped/scr_002428.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb3201d9613f7a7_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/59e21ea330af36ebe379477b54ae7af52a51cfdec81d1713faebf88123365dc5.pkl,531,39,531,531
ce111104431754f,/root/datasets/scraped/scr_002414.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce111104431754f.mid,/root/datasets/scraped/scr_002414.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce111104431754f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/2926ecb89579fedc75d36be8b13519e07634a28e7b0fe15cbddeafbcb7bb2150.pkl,1212,80,1212,1212
c2383d1680903ac,/root/datasets/scraped/scr_002404.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2383d1680903ac.mid,/root/datasets/scraped/scr_002404.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2383d1680903ac_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/bb8ec33937213c79dc161114fd511b6bf12c8d0dfde0c6e5b191b380f8488ab6.pkl,1438,123,1438,1438
ce6d062f0c9325c,/root/datasets/scraped/scr_002430.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce6d062f0c9325c.mid,/root/datasets/scraped/scr_002430.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce6d062f0c9325c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/a06fed689ff9f66447ab351c7c1eed525786a3286fea9ea5d4e518c446cbd194.pkl,927,86,927,927
ca3a28514a79173,/root/datasets/scraped/scr_002433.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca3a28514a79173.mid,/root/datasets/scraped/scr_002433.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca3a28514a79173_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/7389f9ace05bd0e31db7c522beffaba4405c085163a21e1066a5f32d296a5dc5.pkl,720,73,720,720
cb552323d868d50,/root/datasets/scraped/scr_002391.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb552323d868d50.mid,/root/datasets/scraped/scr_002391.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb552323d868d50_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/d0f7f64d14348da409f91bed3a7b4529a376445b6aae01542043b894d86c9d74.pkl,2613,246,2613,2613
cb563dcc014b199,/root/datasets/scraped/scr_002268.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb563dcc014b199.mid,/root/datasets/scraped/scr_002268.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb563dcc014b199_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4265e2365bd29fe167fe1f4b25317f9da57da18c0d1ce8708728e24170b5654e.pkl,5965,469,5965,5965
cd294d0d91b2cc1,/root/datasets/scraped/scr_002439.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd294d0d91b2cc1.mid,/root/datasets/scraped/scr_002439.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd294d0d91b2cc1_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/90496b76374cae1a654106a0534bf38833de306460569ef9dc36897a977973cd.pkl,717,100,717,717
cb78a811c0e025b,/root/datasets/scraped/scr_002418.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb78a811c0e025b.mid,/root/datasets/scraped/scr_002418.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb78a811c0e025b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/195f954d993f20fa65f214a609d5cbbf48ef13fa5a04a8597377410b2615b6a8.pkl,1909,107,1909,1909
c8e8bb5f8d9c2a6,/root/datasets/scraped/scr_002431.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8e8bb5f8d9c2a6.mid,/root/datasets/scraped/scr_002431.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8e8bb5f8d9c2a6_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b1d5fba3e5ec4a33a7d1e8fe20efad92fa6af472c9208f7a598140a2c783ae15.pkl,1492,66,1492,1492
c268b6fde626130,/root/datasets/scraped/scr_002442.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c268b6fde626130.mid,/root/datasets/scraped/scr_002442.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c268b6fde626130_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b3d405538835828c5e98476b35000ce8b6f3efc9dd2189fe724304c9f463de3a.pkl,267,17,267,267
c2014c80221ac13,/root/datasets/scraped/scr_002436.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2014c80221ac13.mid,/root/datasets/scraped/scr_002436.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2014c80221ac13_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/15fc02f377865c28277dbaf4ec534d795ea30ecbe47c608bbdd52a29fcf4bd50.pkl,1298,93,1298,1298
c9b34d980c938b5,/root/datasets/scraped/scr_002395.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9b34d980c938b5.mid,/root/datasets/scraped/scr_002395.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9b34d980c938b5_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5fc55cf9224749a26478ddb562895d661eb2a18835491e4077bc16ed945f4198.pkl,2559,238,2559,2559
ca6b221d372fec3,/root/datasets/scraped/scr_002440.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca6b221d372fec3.mid,/root/datasets/scraped/scr_002440.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca6b221d372fec3_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/10c8b1eea4050de28e2891412f4fc2f22f2d6270521b90c36a0eb4e99204c570.pkl,917,84,917,917
cba2c2fdf322000,/root/datasets/scraped/scr_002425.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cba2c2fdf322000.mid,/root/datasets/scraped/scr_002425.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cba2c2fdf322000_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4aeb738b1a150cbbd88b117b1fd46c8899dac0a3499a705494d628f83f665c0c.pkl,1056,159,1056,1056
ce2a6b7931e4a81,/root/datasets/scraped/scr_002437.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce2a6b7931e4a81.mid,/root/datasets/scraped/scr_002437.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce2a6b7931e4a81_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/dab87fe414b10c1f7ed064d5a5f82f8c809091423b6cc9564d293b53f2f2d95b.pkl,1361,113,1361,1361
c34523f499a4486,/root/datasets/scraped/scr_002438.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c34523f499a4486.mid,/root/datasets/scraped/scr_002438.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c34523f499a4486_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/35d34644607ed600dd31301da5761ee363c3cc0ac3d54d71b949eaa1df1c87d1.pkl,514,45,514,514
ca436e50964eeb1,/root/datasets/scraped/scr_002450.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca436e50964eeb1.mid,/root/datasets/scraped/scr_002450.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca436e50964eeb1_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3175b6e3fea7b5051d039f365a0b43dd08ca26ee787ff0855328fc72dafa36ca.pkl,281,21,281,281
c093c0ca28f6081,/root/datasets/scraped/scr_002447.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c093c0ca28f6081.mid,/root/datasets/scraped/scr_002447.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c093c0ca28f6081_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f4cff0753e27726273d498eae19f57783a07a2e7b05004c2598d5c85171407f4.pkl,373,32,373,373
c6e04f1cfece7c4,/root/datasets/scraped/scr_002390.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6e04f1cfece7c4.mid,/root/datasets/scraped/scr_002390.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6e04f1cfece7c4_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/87d95958c77fa8e203840b01e1efbf78ad86a5003d3feb0ac63a75e5a395af84.pkl,3998,160,3998,3998
c27bbcb57e8517b,/root/datasets/scraped/scr_002455.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c27bbcb57e8517b.mid,/root/datasets/scraped/scr_002455.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c27bbcb57e8517b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f87698d0b68b7205d8e55df8b4904c15f52058e2d0e13ec6016f883af2099313.pkl,389,22,389,389
c9df3a1e3d5c39a,/root/datasets/scraped/scr_002432.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9df3a1e3d5c39a.mid,/root/datasets/scraped/scr_002432.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9df3a1e3d5c39a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4a5b447ce1b01fa863b99d7b6d910a070fb460e7e7ae52605722bd168e33f397.pkl,1782,130,1782,1782
cd2a293a0fa29af,/root/datasets/scraped/scr_002445.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd2a293a0fa29af.mid,/root/datasets/scraped/scr_002445.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd2a293a0fa29af_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b44fe0b982a0d7572beb984020910a28ac300885944ae1161e2e2aca239ffe94.pkl,682,48,682,682
c4bd21d0f461ed9,/root/datasets/scraped/scr_002444.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4bd21d0f461ed9.mid,/root/datasets/scraped/scr_002444.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4bd21d0f461ed9_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e2be0ca4cd538a65e06d615f95a6fdbff7be651f01500e51cb86d3d59e88ebea.pkl,1107,148,1107,1107
cf5c8f518dd67a0,/root/datasets/scraped/scr_002448.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf5c8f518dd67a0.mid,/root/datasets/scraped/scr_002448.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf5c8f518dd67a0_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/08cdc868c7f7836d61770f3c5b35fb534f2e033ee563ddc41fa4ea6b77f35130.pkl,1192,68,1192,1192
cd3e73e3d244d6a,/root/datasets/scraped/scr_002462.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd3e73e3d244d6a.mid,/root/datasets/scraped/scr_002462.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd3e73e3d244d6a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/d513301ebbecd570b4c7fcb49a7d08c57f2850bd076776e0eff92e30849812a0.pkl,73,18,73,73
cbd35f1c88d203c,/root/datasets/scraped/scr_002451.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cbd35f1c88d203c.mid,/root/datasets/scraped/scr_002451.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cbd35f1c88d203c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b944dd10b81c0eaf6b91dab33303913159b6bee57fc7d80e92aa597ecc6c72c0.pkl,1130,72,1130,1130
c8680aa8279bde9,/root/datasets/scraped/scr_002446.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8680aa8279bde9.mid,/root/datasets/scraped/scr_002446.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8680aa8279bde9_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f0c4a53b210b3f684a57e829064a258859e7dcee3aa9e38eec0280c0d1ae3cd9.pkl,1036,87,1036,1036
c1bb6984e0c25ae,/root/datasets/scraped/scr_002457.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1bb6984e0c25ae.mid,/root/datasets/scraped/scr_002457.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1bb6984e0c25ae_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/43aea880e7a1c86cab37d338dbe50390ae86ba5e5e3d63b346e41db2833250fe.pkl,840,47,840,840
c1baed1c427a7b4,/root/datasets/scraped/scr_002441.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1baed1c427a7b4.mid,/root/datasets/scraped/scr_002441.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1baed1c427a7b4_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/8e22385110014839a53258881b54ea664a2a5dd6837679d869ace7c7e116848e.pkl,2054,89,2054,2054
cd474c752fcb464,/root/datasets/scraped/scr_002464.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd474c752fcb464.mid,/root/datasets/scraped/scr_002464.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd474c752fcb464_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c4471a9b224ae9c2e87e5153208fd70709432afeee84149be2bcc0cdc1d0a67a.pkl,249,19,249,249
cc762d10b45c4d9,/root/datasets/scraped/scr_002434.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc762d10b45c4d9.mid,/root/datasets/scraped/scr_002434.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc762d10b45c4d9_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c1186cafa813b3388f6d3f5c071c49a28d0d376b0aefda0870237c563a6217c2.pkl,2241,149,2241,2241
c41114ffae70e72,/root/datasets/scraped/scr_002435.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c41114ffae70e72.mid,/root/datasets/scraped/scr_002435.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c41114ffae70e72_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/09f43911ff89e44bf00391e9c7c3d8aebbcc3089f4eabb9c3e0fff6bf24d43f9.pkl,2727,224,2727,2727
c3435efeb74238a,/root/datasets/scraped/scr_002458.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3435efeb74238a.mid,/root/datasets/scraped/scr_002458.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3435efeb74238a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b22c1648927bd1893238a5354843d0c342793cc2eb4ece8423b33c216138c4f7.pkl,844,25,844,844
ca62c3f4f1e2b0c,/root/datasets/scraped/scr_002427.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca62c3f4f1e2b0c.mid,/root/datasets/scraped/scr_002427.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca62c3f4f1e2b0c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/7743010ac6f190b04ec03b1830ea5d48bebd9c3d5d54e8590424c5ae41836168.pkl,3130,199,3130,3130
cbc9e6071087a4b,/root/datasets/scraped/scr_002467.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cbc9e6071087a4b.mid,/root/datasets/scraped/scr_002467.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cbc9e6071087a4b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f586b66f49ba549702ec571a771b17beddb47ef043adc5caea53aa26c408e2ec.pkl,554,34,554,554
c90b37ff9b144e8,/root/datasets/scraped/scr_002452.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c90b37ff9b144e8.mid,/root/datasets/scraped/scr_002452.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c90b37ff9b144e8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/27a5ca711fce23b60bdcd118d9b870e12334a844039c90e2135b7cf273bd3534.pkl,1509,64,1509,1509
c8a8084cd32c58e,/root/datasets/scraped/scr_002453.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8a8084cd32c58e.mid,/root/datasets/scraped/scr_002453.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8a8084cd32c58e_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4d47276a8a0d7e6af2c812d1741ad1e29ca341c8a286dfd169ff925d85df638d.pkl,2083,92,2083,2083
c0207fae2051aa9,/root/datasets/scraped/scr_002461.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0207fae2051aa9.mid,/root/datasets/scraped/scr_002461.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0207fae2051aa9_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/200fe2741c1ed21aaf722876774014aab99b2ada0f679505e3474a7f6be8661f.pkl,1111,67,1111,1111
cc64e21c76d45fb,/root/datasets/scraped/scr_002459.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc64e21c76d45fb.mid,/root/datasets/scraped/scr_002459.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc64e21c76d45fb_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5e0d4c9dc4fa9dfaf49d10d72a1a12b517e4f08822b598b45fb1a5079e5a0ec2.pkl,931,81,931,931
c726fb065783913,/root/datasets/scraped/scr_002449.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c726fb065783913.mid,/root/datasets/scraped/scr_002449.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c726fb065783913_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c82e7c8389cfbfee0222a8e3fd873e42bb769bb2f2c824e5760b77bb593efc7a.pkl,1299,88,1299,1299
cade70c4644e608,/root/datasets/scraped/scr_002471.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cade70c4644e608.mid,/root/datasets/scraped/scr_002471.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cade70c4644e608_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/1cb43f09265a9fb34471b9f7e51ba7f170b79dfb31aa7b1614ca5c5fa4f48c06.pkl,710,28,710,710
cb06fdb6efe909d,/root/datasets/scraped/scr_002470.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb06fdb6efe909d.mid,/root/datasets/scraped/scr_002470.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb06fdb6efe909d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/774e6b20945e24e166601a4d0e0dea58a4595a06bb59f42be65750ef6d2df991.pkl,840,39,840,840
cce93f26d428e33,/root/datasets/scraped/scr_002372.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cce93f26d428e33.mid,/root/datasets/scraped/scr_002372.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cce93f26d428e33_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3538b9130f6048a8e95666490bcbae206c7a77647eab20c13140e0c99c329bc8.pkl,3458,171,3458,3458
cb7e75491c844fc,/root/datasets/scraped/scr_002454.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb7e75491c844fc.mid,/root/datasets/scraped/scr_002454.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb7e75491c844fc_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/35d77fcf5bd4550205829719861e7ecd1acf9aaf28b565d9ad50514892fc26dd.pkl,1744,53,1744,1744
c96c4b71010f72b,/root/datasets/scraped/scr_002476.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c96c4b71010f72b.mid,/root/datasets/scraped/scr_002476.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c96c4b71010f72b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0d57831ed99da9d3812dc98dff9be6cbff31ab15eb055e23911ccb759b0f8d9a.pkl,430,54,430,430
cdb4f5e3a872734,/root/datasets/scraped/scr_002466.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdb4f5e3a872734.mid,/root/datasets/scraped/scr_002466.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdb4f5e3a872734_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/042db4cf3973c93b68fc54fc77c347ca486ac05b57c4909c68242502299aa508.pkl,1058,56,1058,1058
cd0cdc1f1b1503f,/root/datasets/scraped/scr_002485.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd0cdc1f1b1503f.mid,/root/datasets/scraped/scr_002485.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd0cdc1f1b1503f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ea57ba30293c429352a5c9e939a2ba2ec51927be2a7a08e11bc865d0e601ba81.pkl,199,35,199,199
c6b82bf55f90086,/root/datasets/scraped/scr_002468.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6b82bf55f90086.mid,/root/datasets/scraped/scr_002468.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6b82bf55f90086_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4183be0db7482787ee902f808fdac5adc3b2abc41a0feeffe8c36eabe01e2faf.pkl,1525,58,1525,1525
