id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
c2e0bfa21ab8523,/root/datasets/maestro_pseudo/1_34_MIDI-Unprocessed_02_R1_2008_01-05_ORIG_MID--AUDIO_02_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c2e0bfa21ab8523.mid,/root/datasets/maestro_pseudo/1_34_MIDI-Unprocessed_02_R1_2008_01-05_ORIG_MID--AUDIO_02_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c2e0bfa21ab8523_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/dcd574abf6dbe1443a75c3169b681ef1c062d866f7c8680f24985d91385a112c.pkl,2209,247,2209,2209
c8ce555f5c75947,/root/datasets/maestro_pseudo/1_46_MIDI-Unprocessed_15_R1_2011_MID--AUDIO_R1-D6_07_Track07_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c8ce555f5c75947.mid,/root/datasets/maestro_pseudo/1_46_MIDI-Unprocessed_15_R1_2011_MID--AUDIO_R1-D6_07_Track07_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c8ce555f5c75947_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/059ae7eb79efd7d87f0325dbc16314f852efffa72a7fb27d7f44ba4fc5831cb7.pkl,1556,63,1556,1556
c502e1089c8cb6c,/root/datasets/maestro_pseudo/0_47_MIDI-UNPROCESSED_01-03_R1_2014_MID--AUDIO_03_R1_2014_wav--2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c502e1089c8cb6c.mid,/root/datasets/maestro_pseudo/0_47_MIDI-UNPROCESSED_01-03_R1_2014_MID--AUDIO_03_R1_2014_wav--2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c502e1089c8cb6c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/d6344e02a853ecd6c97725f11e3df20142776418e7ee2b269c94a8f95c0a6367.pkl,1227,53,1227,1227
ca19ca62e18f7cd,/root/datasets/maestro_pseudo/0_43_MIDI-Unprocessed_056_PIANO056_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ca19ca62e18f7cd.mid,/root/datasets/maestro_pseudo/0_43_MIDI-Unprocessed_056_PIANO056_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ca19ca62e18f7cd_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e27c3eef659e14c4bbad0d572cd019c2fb9c0626190e22a48e167e6c64359119.pkl,1885,153,1885,1885
ccb7cddd20b9e8b,/root/datasets/maestro_pseudo/0_46_MIDI-Unprocessed_13_R1_2011_MID--AUDIO_R1-D5_02_Track02_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ccb7cddd20b9e8b.mid,/root/datasets/maestro_pseudo/0_46_MIDI-Unprocessed_13_R1_2011_MID--AUDIO_R1-D5_02_Track02_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ccb7cddd20b9e8b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9ba4e4bdd337087be13817c73584ba99c547c2ada2df37d286b7897a29c65d11.pkl,1604,194,1604,1604
c7fae9f43473903,/root/datasets/maestro_pseudo/0_50_MIDI-Unprocessed_01_R1_2011_MID--AUDIO_R1-D1_03_Track03_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c7fae9f43473903.mid,/root/datasets/maestro_pseudo/0_50_MIDI-Unprocessed_01_R1_2011_MID--AUDIO_R1-D1_03_Track03_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c7fae9f43473903_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3c933d400d6aa38a86a339a4f842b7c8b652df81c256cbeb70cb32ebc371885c.pkl,860,51,860,860
c35e4d507d95eaf,/root/datasets/maestro_pseudo/0_39_MIDI-Unprocessed_18_R1_2008_01-04_ORIG_MID--AUDIO_18_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c35e4d507d95eaf.mid,/root/datasets/maestro_pseudo/0_39_MIDI-Unprocessed_18_R1_2008_01-04_ORIG_MID--AUDIO_18_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c35e4d507d95eaf_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/677550d093488b97a8528aa73a3b0223750754fd9165dac758ef31e40e0b9841.pkl,2286,244,2286,2286
c1d544003e92e51,/root/datasets/maestro_pseudo/1_50_MIDI-Unprocessed_Recital17-19_MID--AUDIO_18_R1_2018_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c1d544003e92e51.mid,/root/datasets/maestro_pseudo/1_50_MIDI-Unprocessed_Recital17-19_MID--AUDIO_18_R1_2018_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c1d544003e92e51_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e34e2511a1062542025df7ea42b3b539f0de7e70f6126caa9f65fb9e1757a8bb.pkl,1657,106,1657,1657
c83e6befa165057,/root/datasets/maestro_pseudo/1_44_MIDI-Unprocessed_05_R1_2008_01-04_ORIG_MID--AUDIO_05_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c83e6befa165057.mid,/root/datasets/maestro_pseudo/1_44_MIDI-Unprocessed_05_R1_2008_01-04_ORIG_MID--AUDIO_05_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c83e6befa165057_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/dae7269aeabe3f0c267f99655faf540b9c9af94be289ae09d22bd35395442ca5.pkl,2250,111,2250,2250
c9af74243c278f4,/root/datasets/maestro_pseudo/0_38_ORIG-MIDI_01_7_7_13_Group__MID--AUDIO_13_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c9af74243c278f4.mid,/root/datasets/maestro_pseudo/0_38_ORIG-MIDI_01_7_7_13_Group__MID--AUDIO_13_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c9af74243c278f4_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/6383d7b14cf9ceab59c97865a2de4dcd8829f4c358f37594aec157f566bedcb7.pkl,2210,249,2210,2210
c6e18e66f07d0c5,/root/datasets/maestro_pseudo/1_48_MIDI-Unprocessed_17_R1_2011_MID--AUDIO_R1-D7_02_Track02_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c6e18e66f07d0c5.mid,/root/datasets/maestro_pseudo/1_48_MIDI-Unprocessed_17_R1_2011_MID--AUDIO_R1-D7_02_Track02_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c6e18e66f07d0c5_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3107f850f229c7105ff60c196fa29d0ac1f750ff6072342fbf2710e0323c21d3.pkl,2031,80,2031,2031
cec21d33407738b,/root/datasets/maestro_pseudo/0_37_MIDI-Unprocessed_12_R1_2011_MID--AUDIO_R1-D4_15_Track15_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cec21d33407738b.mid,/root/datasets/maestro_pseudo/0_37_MIDI-Unprocessed_12_R1_2011_MID--AUDIO_R1-D4_15_Track15_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cec21d33407738b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f81e1d3180e88e46120158bfbb1692efa0acbf3e7017169ed8451c437be18a8b.pkl,2205,249,2205,2205
cd1950246091faf,/root/datasets/maestro_pseudo/1_42_MIDI-Unprocessed_10_R1_2008_01-04_ORIG_MID--AUDIO_10_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cd1950246091faf.mid,/root/datasets/maestro_pseudo/1_42_MIDI-Unprocessed_10_R1_2008_01-04_ORIG_MID--AUDIO_10_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cd1950246091faf_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/a041f702a636fff4cb263394a3b1d0f9e1b813e6733b517ae7b2e58bc72ac113.pkl,2214,249,2214,2214
c5d5d4c7d0b9055,/root/datasets/maestro_pseudo/0_52_MIDI-Unprocessed_02_R1_2009_03-06_ORIG_MID--AUDIO_02_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c5d5d4c7d0b9055.mid,/root/datasets/maestro_pseudo/0_52_MIDI-Unprocessed_02_R1_2009_03-06_ORIG_MID--AUDIO_02_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c5d5d4c7d0b9055_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9ab70a94ec23a45149466e6770599df513a3e63946b5317c0081affdc1f1740f.pkl,778,72,778,778
c973e4bf7efec92,/root/datasets/maestro_pseudo/1_56_MIDI-Unprocessed_06_R2_2008_01-05_ORIG_MID--AUDIO_06_R2_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c973e4bf7efec92.mid,/root/datasets/maestro_pseudo/1_56_MIDI-Unprocessed_06_R2_2008_01-05_ORIG_MID--AUDIO_06_R2_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c973e4bf7efec92_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/7367942ee12c62d81b242a956914b1f378358d4320c27a3a682f6c3e232ac391.pkl,493,28,493,493
c2c7d50959d80d1,/root/datasets/maestro_pseudo/1_49_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_02_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c2c7d50959d80d1.mid,/root/datasets/maestro_pseudo/1_49_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_02_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c2c7d50959d80d1_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/12e3d49b0bda92f74acbf0b1c8f05df5beb0c0bf867def6c5fb9a0d9d1eca0fc.pkl,2037,100,2037,2037
cd6bcd7bd7d1980,/root/datasets/maestro_pseudo/0_51_MIDI-Unprocessed_09_R1_2008_01-05_ORIG_MID--AUDIO_09_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cd6bcd7bd7d1980.mid,/root/datasets/maestro_pseudo/0_51_MIDI-Unprocessed_09_R1_2008_01-05_ORIG_MID--AUDIO_09_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cd6bcd7bd7d1980_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/61c11f0c846a49414f79732db751453b0a834e40d6924910fad06612f36e8a4b.pkl,1854,104,1854,1854
cda8eb86bfe5164,/root/datasets/maestro_pseudo/0_53_MIDI-Unprocessed_062_PIANO062_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cda8eb86bfe5164.mid,/root/datasets/maestro_pseudo/0_53_MIDI-Unprocessed_062_PIANO062_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cda8eb86bfe5164_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c7591ece707b498cf24f29c68296b70ac9741f45a1130ac2dd43f31d618722df.pkl,1523,67,1523,1523
ceb38863cb55992,/root/datasets/maestro_pseudo/0_54_MIDI-UNPROCESSED_04-05_R1_2014_MID--AUDIO_05_R1_2014_wav--2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ceb38863cb55992.mid,/root/datasets/maestro_pseudo/0_54_MIDI-UNPROCESSED_04-05_R1_2014_MID--AUDIO_05_R1_2014_wav--2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ceb38863cb55992_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/86725a9440ca002a15cb79047c85d21f483305cba78bf162ed0b20384b815c2d.pkl,1499,105,1499,1499
cbba6d2fd337fcc,/root/datasets/maestro_pseudo/0_49_ORIG-MIDI_01_7_7_13_Group__MID--AUDIO_14_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cbba6d2fd337fcc.mid,/root/datasets/maestro_pseudo/0_49_ORIG-MIDI_01_7_7_13_Group__MID--AUDIO_14_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cbba6d2fd337fcc_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9a9ba38be3f2dc0f8690f2d1ca0f1056984c641f0971d42f5d534514ff232605.pkl,1868,192,1868,1868
cd9e7b092a5766f,/root/datasets/maestro_pseudo/0_48_ORIG-MIDI_02_7_7_13_Group__MID--AUDIO_16_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cd9e7b092a5766f.mid,/root/datasets/maestro_pseudo/0_48_ORIG-MIDI_02_7_7_13_Group__MID--AUDIO_16_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cd9e7b092a5766f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/70eade6a79925cb770d28443fbdec66d5bbc740c1fe9194ac5482de80169a548.pkl,2243,160,2243,2243
c30287dc65ea4ce,/root/datasets/maestro_pseudo/1_52_ORIG-MIDI_02_7_8_13_Group__MID--AUDIO_12_R2_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c30287dc65ea4ce.mid,/root/datasets/maestro_pseudo/1_52_ORIG-MIDI_02_7_8_13_Group__MID--AUDIO_12_R2_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c30287dc65ea4ce_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/7f05f26e9c9e19dd1ec7bac82bcaf8cfee89c43c6feac5f7d28f78ab4152507d.pkl,1938,75,1938,1938
ced4e99497de7d8,/root/datasets/maestro_pseudo/1_47_ORIG-MIDI_02_7_6_13_Group__MID--AUDIO_07_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ced4e99497de7d8.mid,/root/datasets/maestro_pseudo/1_47_ORIG-MIDI_02_7_6_13_Group__MID--AUDIO_07_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ced4e99497de7d8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0d55d5fcecb2c438714f6c8b908f5c4a5f60f9634357018d1c8bc108b60daf3f.pkl,2290,244,2290,2290
c8ac2835a4edd05,/root/datasets/maestro_pseudo/0_56_MIDI-UNPROCESSED_21-22_R1_2014_MID--AUDIO_21_R1_2014_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c8ac2835a4edd05.mid,/root/datasets/maestro_pseudo/0_56_MIDI-UNPROCESSED_21-22_R1_2014_MID--AUDIO_21_R1_2014_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c8ac2835a4edd05_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9a6ab02469ae199bf12924ebc61d4bf0e180b5e51d7b90918ab435174210b079.pkl,1384,86,1384,1384
c72e3396d10903c,/root/datasets/maestro_pseudo/0_55_MIDI-Unprocessed_057_PIANO057_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c72e3396d10903c.mid,/root/datasets/maestro_pseudo/0_55_MIDI-Unprocessed_057_PIANO057_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c72e3396d10903c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/be52b3baff5a2d5e8e339020c6937c0a38a1dff665c8a5195cedb489a4fbb4ec.pkl,1940,166,1940,1940
c2c537560aeac49,/root/datasets/maestro_pseudo/1_54_ORIG-MIDI_01_7_8_13_Group__MID--AUDIO_02_R2_2013_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c2c537560aeac49.mid,/root/datasets/maestro_pseudo/1_54_ORIG-MIDI_01_7_8_13_Group__MID--AUDIO_02_R2_2013_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c2c537560aeac49_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/a6b3d0c70ed68aa01ae6306865ce478045e7d8e0d18765ea624600a14a3439dc.pkl,1394,68,1394,1394
cf7bf56ba0f1fe7,/root/datasets/maestro_pseudo/1_55_MIDI-Unprocessed_060_PIANO060_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cf7bf56ba0f1fe7.mid,/root/datasets/maestro_pseudo/1_55_MIDI-Unprocessed_060_PIANO060_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cf7bf56ba0f1fe7_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/62b8cc76dee71ff8d45293edcacd011d2b9c64a2777c4c291dd9a80bd6bac1db.pkl,1605,85,1605,1605
c96d51bdf03cf69,/root/datasets/maestro_pseudo/1_57_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_02_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c96d51bdf03cf69.mid,/root/datasets/maestro_pseudo/1_57_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_02_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c96d51bdf03cf69_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b75e3fbc8a097c663f45c4f46969d9de2f37f5b0e3743a06a6a7c27111321581.pkl,1275,76,1275,1275
c49af9b6523e00a,/root/datasets/maestro_pseudo/0_59_MIDI-UNPROCESSED_01-03_R1_2014_MID--AUDIO_01_R1_2014_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c49af9b6523e00a.mid,/root/datasets/maestro_pseudo/0_59_MIDI-UNPROCESSED_01-03_R1_2014_MID--AUDIO_01_R1_2014_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c49af9b6523e00a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b3373069d463c6a73665f4fc684682bc804a39e1397e681d6829a6a6ea6e9e59.pkl,1263,45,1263,1263
c35b910a8c58bb1,/root/datasets/maestro_pseudo/0_58_MIDI-UNPROCESSED_04-05_R1_2014_MID--AUDIO_05_R1_2014_wav--4.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c35b910a8c58bb1.mid,/root/datasets/maestro_pseudo/0_58_MIDI-UNPROCESSED_04-05_R1_2014_MID--AUDIO_05_R1_2014_wav--4.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c35b910a8c58bb1_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0929fc92fb1c22f71aab18096233298b017d43d5818350011a6d95d79b8e04b9.pkl,1672,71,1672,1672
c3e161a81d9afaf,/root/datasets/maestro_pseudo/1_51_ORIG-MIDI_01_7_7_13_Group__MID--AUDIO_12_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c3e161a81d9afaf.mid,/root/datasets/maestro_pseudo/1_51_ORIG-MIDI_01_7_7_13_Group__MID--AUDIO_12_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c3e161a81d9afaf_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9c8be388c8574d3a487d8368c111ae67ccafda410fa79f45ef92fe6173398f66.pkl,2213,250,2213,2213
cc508fcf6509ca6,/root/datasets/maestro_pseudo/0_61_MIDI-Unprocessed_057_PIANO057_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cc508fcf6509ca6.mid,/root/datasets/maestro_pseudo/0_61_MIDI-Unprocessed_057_PIANO057_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cc508fcf6509ca6_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/2fb932b7d97808093d3510e5dc48b0a5008f3b12824d2cf663685dc258a2e0ac.pkl,1576,63,1576,1576
c4e89d402b10e5a,/root/datasets/maestro_pseudo/1_62_MIDI-Unprocessed_24_R1_2011_MID--AUDIO_R1-D9_11_Track11_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c4e89d402b10e5a.mid,/root/datasets/maestro_pseudo/1_62_MIDI-Unprocessed_24_R1_2011_MID--AUDIO_R1-D9_11_Track11_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c4e89d402b10e5a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/10d270b02c5eeda819da2a8e2d3095fac2ef2644b941f37da1c5331ff2391aec.pkl,1227,131,1227,1227
c0304592bd67e14,/root/datasets/maestro_pseudo/0_62_MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_13_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c0304592bd67e14.mid,/root/datasets/maestro_pseudo/0_62_MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_13_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c0304592bd67e14_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9229b4010ee84055747ef2e83591aa655ac148eeba307217b8477e118e4e2f5f.pkl,1425,105,1425,1425
cefe8b36728667b,/root/datasets/maestro_pseudo/1_58_ORIG-MIDI_03_7_6_13_Group__MID--AUDIO_10_R1_2013_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cefe8b36728667b.mid,/root/datasets/maestro_pseudo/1_58_ORIG-MIDI_03_7_6_13_Group__MID--AUDIO_10_R1_2013_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cefe8b36728667b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/58f4774eb46d621f8c153862e23465f72ed357c1aeddc30b98b1b4c4b028946a.pkl,2045,176,2045,2045
c5eff6fd3a7edda,/root/datasets/maestro_pseudo/1_60_MIDI-Unprocessed_10_R3_2008_01-05_ORIG_MID--AUDIO_10_R3_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c5eff6fd3a7edda.mid,/root/datasets/maestro_pseudo/1_60_MIDI-Unprocessed_10_R3_2008_01-05_ORIG_MID--AUDIO_10_R3_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c5eff6fd3a7edda_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/d29419507ffeabeaf002b4a1b1cd33b29a4216ad3888e82d57f415042cbc7410.pkl,1516,111,1516,1516
c1e66ee843e6a24,/root/datasets/maestro_pseudo/0_60_MIDI-Unprocessed_SMF_16_R1_2004_01-08_ORIG_MID--AUDIO_16_R1_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c1e66ee843e6a24.mid,/root/datasets/maestro_pseudo/0_60_MIDI-Unprocessed_SMF_16_R1_2004_01-08_ORIG_MID--AUDIO_16_R1_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c1e66ee843e6a24_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9bb1b5f4de38ebc062a90b914add1b4571c782c235428f792fbde2577de3b2eb.pkl,1664,102,1664,1664
cd41ad6a90728fa,/root/datasets/maestro_pseudo/0_65_ORIG-MIDI_03_7_8_13_Group__MID--AUDIO_18_R2_2013_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cd41ad6a90728fa.mid,/root/datasets/maestro_pseudo/0_65_ORIG-MIDI_03_7_8_13_Group__MID--AUDIO_18_R2_2013_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cd41ad6a90728fa_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/a270d382911b291bd409a2b0042fb8b533d147cd9b22688f78651473174b5abe.pkl,1272,127,1272,1272
c06ba1afcf8869d,/root/datasets/maestro_pseudo/1_53_MIDI-Unprocessed_057_PIANO057_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c06ba1afcf8869d.mid,/root/datasets/maestro_pseudo/1_53_MIDI-Unprocessed_057_PIANO057_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c06ba1afcf8869d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/66aefe3ff3f85d8d1b240b44c3d80f6e2a7d2993eef871eb8698f59bf55bdf16.pkl,2269,236,2269,2269
cc4532b684d900f,/root/datasets/maestro_pseudo/1_61_MIDI-Unprocessed_062_PIANO062_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cc4532b684d900f.mid,/root/datasets/maestro_pseudo/1_61_MIDI-Unprocessed_062_PIANO062_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cc4532b684d900f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e239e52fc9feb058321cf9099ce4304d70e074656d7ceb908dafdc26e5f301fd.pkl,1610,85,1610,1610
c87f56baecfed99,/root/datasets/maestro_pseudo/1_68_MIDI-Unprocessed_09_R3_2008_01-07_ORIG_MID--AUDIO_09_R3_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c87f56baecfed99.mid,/root/datasets/maestro_pseudo/1_68_MIDI-Unprocessed_09_R3_2008_01-07_ORIG_MID--AUDIO_09_R3_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c87f56baecfed99_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/1497e4390165183751ba747abb899f1dababfc1bf7f225ae77f3e6a862155b83.pkl,1179,57,1179,1179
c6386f052066bc1,/root/datasets/maestro_pseudo/0_57_MIDI-Unprocessed_01_R1_2009_01-04_ORIG_MID--AUDIO_01_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c6386f052066bc1.mid,/root/datasets/maestro_pseudo/0_57_MIDI-Unprocessed_01_R1_2009_01-04_ORIG_MID--AUDIO_01_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c6386f052066bc1_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/daadc2f718f134bd0036cebb49c7a24568a64f333a015c4959b1ddd5a3587ee7.pkl,2098,157,2098,2098
c414a878425e330,/root/datasets/maestro_pseudo/1_66_MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_10_R1_2015_w.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c414a878425e330.mid,/root/datasets/maestro_pseudo/1_66_MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_10_R1_2015_w.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c414a878425e330_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f795e32505eb9a731f69b1405836f2870930390ab47419d5a3ae25aed5de8d51.pkl,1330,79,1330,1330
