id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
002513,/root/datasets/pdmx/mxl/13/52/QmVxCj4gGfM75LsyMMwkQZTCkQLk423PPh8Ye93vZh4nXj.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002513.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002513.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002513_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/344e6cfabde1a90946e8360181fc3e59905babf13f20863b0c50ab65f3296791.pkl,191,1,191,191
002515,/root/datasets/pdmx/mxl/11/17/QmTevm1SUGz5briJzzw9rPTtzLfbyPXe7EygSHP27pCxzz.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002515.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002515.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002515_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/1b8f5c21cd5986b20bab2cf398a5e8ed29201b39f71988acb538199d5fe3d5fe.pkl,198,20,198,198
002516,/root/datasets/pdmx/mxl/2/54/QmcyFymPX2G8BLnir3EWz8STt9GQn6BKcy3AAtqSk6FML4.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002516.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002516.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002516_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/2495f66a317ec87da9daa4b446ef0ef8044ddbe107b611d01bfcbc57ccec3246.pkl,205,25,205,205
002517,/root/datasets/pdmx/mxl/14/10/QmWAp9mWNM3asowJhZbrfFVuzvhh4YKs6UoDF1WwEiCzuM.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002517.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002517.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002517_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/96f442dcd71d82eceb0ad67da7351790192f42f47299bcea8f8e369712391325.pkl,206,21,206,206
002518,/root/datasets/pdmx/mxl/13/1/QmV2VZtw8H5rq7AMxQ3wSoX8eb1vxRXH1ioxfSKXJNjZuT.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002518.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002518.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002518_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/5f5733434afa099202339433c5ae9b04ffeb310daf9fb09b05bc286a93a2f9d0.pkl,197,18,197,197
002519,/root/datasets/pdmx/mxl/15/30/QmXLEVaZnr67shCEtknyodgX3BizPxGfQ7r5Kkbiyx43cL.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002519.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002519.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002519_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/24e61c52b7c7e909757e357794d1538bb36a4c7d8328afb5f39f98f0c474730c.pkl,200,25,200,200
002520,/root/datasets/pdmx/mxl/16/18/QmYEnEGCpsJHhCSrTejeSsUdr8RUe6f895rJfYftJRKZyX.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002520.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002520.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002520_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/33601fd6ee0d172b8f28154d0169f4200b241a861089e0cf88db5b5b688b681c.pkl,204,22,204,204
002521,/root/datasets/pdmx/mxl/4/23/QmehsynndmJn5g2WRcngX64PJ5s44VwCmCxzVcy15W3CJK.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002521.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002521.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002521_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/a1b52baa4f1df4b6c4780568bf92002c1cdccbf764462c28957d768769d0d615.pkl,213,32,213,213
002522,/root/datasets/pdmx/mxl/8/43/QmQS7X5MR95jyLG68SwziXU7QsxwfDu3bRM3sud8F9oMZu.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002522.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002522.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002522_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/422583c737c00083f4ccfd2bd6ca23bbf5bd52b15db0f99f35c5b004d31a9e9d.pkl,211,32,211,211
002523,/root/datasets/pdmx/mxl/15/33/QmXncL9L8HyCd47ZLxDjZ6gnXbaNgwHu99JQQCjDsQedUj.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002523.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002523.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002523_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/823deed669a57fb38e01d02fe613850092009f0d5ed6e5a063837f509d697f94.pkl,202,20,202,202
002524,/root/datasets/pdmx/mxl/7/46/QmPuBP7zJitTncG2jD6C4D4ReQqUCzvxFYwmrw111UkW4Y.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002524.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002524.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002524_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/f5d2f45d6165673203b106be4f913fde82f37a07d660754aaf49d50142ee736a.pkl,206,16,206,206
002525,/root/datasets/pdmx/mxl/7/24/QmPHu9kMTcaYaZzpPTyfANGewYinxQaNpoeY2Sk5VS1UMZ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002525.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002525.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002525_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/54760aa7ca5baea345652b0800a95db735859285bf2f09e77dbfa2187805cd7e.pkl,212,22,212,212
002526,/root/datasets/pdmx/mxl/16/52/QmYxESU7ediBvTsggRiNZ5wsv7hbLjMd66URKqMCEcKr9b.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002526.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002526.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002526_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/1b4cd0e8bf33d771c037d3ded535453f98f4ef8be9520e6f41bc4ca1f15daa05.pkl,212,22,212,212
002527,/root/datasets/pdmx/mxl/9/25/QmRiwdo2jczqxnhphaEFtn7mbyHLKQPti1LbRPPPEu6ewN.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002527.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002527.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002527_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/2b4496994307178f28fe7e82de1e7dcec5566c44cc02634c92131fb851e7e87e.pkl,211,49,211,211
002528,/root/datasets/pdmx/mxl/2/35/QmcokomH4qcPhUzAXooKMG1RP75Scr36qtNedLM6hJzdSe.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002528.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002528.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002528_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/d79b7171ae201db6a1fe010fbf1a898c9adb64cfcdc409ea21a6809ac602577d.pkl,208,24,208,208
002529,/root/datasets/pdmx/mxl/14/13/QmWcRYUm4PHvzzV6Qg6KXwwcK9gTexM3sPsSr9ASrfn5jB.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002529.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002529.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002529_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/7280c3909629ff0bdc1e5090edb3b044cf1d3bcacdf7a1dc6f75b05954de6e82.pkl,215,23,215,215
002530,/root/datasets/pdmx/mxl/16/14/QmYCXqdoFpymzCtsjnP46etSBVDFXaEy88mBmP3sp9sZb4.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002530.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002530.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002530_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/8936b2431961e9083199b57770c5f62851a420763a67580a1905a473fdb5bdd5.pkl,198,12,198,198
002531,/root/datasets/pdmx/mxl/0/36/QmapWbJSgjdckF2xqezhfrUFahAJQbatQNNUDmNMt1c2RG.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002531.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002531.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002531_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/26fc80a2650e7da28fd649415661c8a440cc58b2773d8175702f3337b9367391.pkl,188,16,188,188
002532,/root/datasets/pdmx/mxl/2/40/Qmcr1HPAWT3Bvnwv6J4c7UedoApsofYRBY8EGy8CucoSpP.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002532.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002532.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002532_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/102e695c4a803315ffd06e2c47d546ce1ac00ce183d12c32526a8339d3e852dd.pkl,198,20,198,198
002533,/root/datasets/pdmx/mxl/17/24/QmZHVtqdrqCvvhzHpgbDd1EEszeriGALq8JjxmezLzQb1E.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002533.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002533.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002533_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/d8d101d72be70c2f471a832513ffe28ee1245afdc8f2868352cf3cce9ea336f7.pkl,217,22,217,217
002534,/root/datasets/pdmx/mxl/17/34/QmZNLqj36hbHtr5nAuYGMD8cKETSVpL2mMrWjFBknqkN9D.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002534.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002534.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002534_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/ddfa1852571d7bb59a67ab55e1733805fcdcdd6d82c2d2a1dbb91f52be539b9e.pkl,205,20,205,205
002535,/root/datasets/pdmx/mxl/11/19/QmTfDAzxXfPGginZqFrzSohNnjW27Cj5crWSdopW2mSez4.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002535.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002535.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002535_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/264da8be2d7fd521cee56b7cc6d7aae392805efd2fdf0f35614b318af07f6712.pkl,210,38,210,210
002536,/root/datasets/pdmx/mxl/9/1/QmR2kaD4VTVCzCuNS54CHooWaLApRw874HgzBaqGnBANen.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002536.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002536.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002536_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/42487ad907a2f44c13c06197fc6b44dd2b43690ba19394576583fa7b7387524d.pkl,204,25,204,204
002537,/root/datasets/pdmx/mxl/4/18/QmeEEupKNcc2ivJqJiG8B9JfgLmJA3PT99uBPsWFCCZ19G.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002537.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002537.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002537_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/56d8ebb86c478c5a8911ea17400c03dfb151c7e00f28cff6654c988797b4ab9b.pkl,204,22,204,204
002538,/root/datasets/pdmx/mxl/8/7/QmQ8DuEQYWeiMyREJDfsxVdrhRPjDZUJMhSkSxBGGE2gpy.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002538.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002538.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002538_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/4c742dd358bfcfd44bd244902fd1908ef31439bd5599123a244e183ba60f3b10.pkl,216,66,216,216
002539,/root/datasets/pdmx/mxl/4/54/QmeyjHDEvP2ZrWzYFp8tVdkAqiL91avirvktxDyZtUj3Ae.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002539.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002539.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002539_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/fb0084e41bce22fac3b6bd7c126c47e9d5bfafaf063d15b48bda7f0bc7a5c90f.pkl,219,61,219,219
002540,/root/datasets/pdmx/mxl/5/57/QmfZNKpzChZ7K6ZJsuyydAwX181ggK91tq2Kt7iqsz7gPC.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002540.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002540.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002540_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/9556186fdef4af57f20650a380f023d6ba86565765a6f3151f5144c42cabfa7e.pkl,208,29,208,208
002541,/root/datasets/pdmx/mxl/17/21/QmZg14s85xC8ih6r63jT5mZMpZFdvi2yJ5ov77nhGqr3E6.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002541.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002541.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002541_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/189ba9c0e5fa7042312be2bdc5566d96a0df65cb0e8e7ac98971b11d3e6030ba.pkl,216,24,216,216
002542,/root/datasets/pdmx/mxl/11/49/QmTVvzNwnSzU8Eh9jVo62QX9HvdwyYHPAhJZCYgbjEGGzU.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002542.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002542.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002542_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b327b5256d72b6f77e73168014de25201ef81ede0bd20c6a4e20a61b210b8fa0.pkl,210,29,210,210
002543,/root/datasets/pdmx/mxl/13/55/QmVYy27yW268mXZyBZNy24vGaTXoisBdn44SAoGDP2JXvX.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002543.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002543.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002543_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/c0dddd26a3e823a6e1bf0e522da94931b9751ef84c8217d17d3755c8a4978d3b.pkl,222,22,222,222
002544,/root/datasets/pdmx/mxl/12/43/QmUSpa63uYYCRovqG3ziwts2Hmx2f4n6TQfKA9B1zz1nXd.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002544.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002544.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002544_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/fa0ba96a8ad2b0dcaedf851af1a0bc6927e91df810855228fdcd5934938065d1.pkl,220,30,220,220
002545,/root/datasets/pdmx/mxl/12/8/QmU9k78xGpEkTR9URhegsJBCuhix4CrbGvrJmGboQm6hCG.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002545.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002545.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002545_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/409f16340cadf7d0f02c2730c1bbb4e17a8d136155661b85d6dac9c491a2c797.pkl,167,21,167,167
002546,/root/datasets/pdmx/mxl/16/50/QmYw2NLefQRboNcTtQmPtVEG8mQ4cUNQRZoRhYAF4FWLAb.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002546.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002546.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002546_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/ce50b9232743e9128b6772263bbfbe859bd173e9ae61ce9157131f3f6a04339e.pkl,222,27,222,222
002547,/root/datasets/pdmx/mxl/9/15/QmRdTCfwzbVfDNuoMYxb6T7GmbqcCKH5TtFBu4eBaqytWV.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002547.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002547.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002547_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/76c4f02b51c597b1996e7db5b7e214f3d0eb2cee0875cf23a7d3484b75e99b00.pkl,222,31,222,222
002548,/root/datasets/pdmx/mxl/8/46/QmQuHzo9AJr5r3eowwGWxfPfimP2Xb4g2dm2emaFUTy79m.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002548.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002548.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002548_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/4138c02236e48dfa683ed089136c3d827f6b479a6de688b3218415304e5cafa0.pkl,219,22,219,219
002549,/root/datasets/pdmx/mxl/10/9/QmSaeWNRNc3p24bStcnAM7Ur4hyA4Nk8Xv2HSK5qQyjz5Q.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002549.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002549.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002549_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/fd96ad6703ece13e55d1b51829459cb8a0847e466c99ace0e1ff8b085fce5b30.pkl,285,18,285,285
002550,/root/datasets/pdmx/mxl/8/37/QmQPLv2dXTeaS12sh1egMG4aXHXpuxU7WaE6M1Pp339MMi.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002550.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002550.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002550_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/53517b2fb4ab6f82edade4fee295837e6097d972be91a504dbd63dd33e9ed724.pkl,209,17,209,209
002551,/root/datasets/pdmx/mxl/5/27/QmfJCvF6NzYa62cUJ8Ee6v7vsP5VSUtNkFVhEnpkybWvcs.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002551.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002551.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002551_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/68c630d17fbfb4dcc5a33fc38e6e27984faf205579e9afb0fe25bcecb8fb24f3.pkl,227,26,227,227
002552,/root/datasets/pdmx/mxl/0/51/QmaWED8vsA1FAbtxmnGCMy9BuVo3tGai8ZabZN5eLgvsVd.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002552.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002552.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002552_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/cb32b1e7c4204ec89cd7bf4bc28c0f5f19f3696df9ed5911d14d3ad70858fb9a.pkl,210,20,210,210
002553,/root/datasets/pdmx/mxl/11/33/QmTnKStMDZQi4JmgXuZPh1qT5bqio8bozwwcU817FyPKcV.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002553.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002553.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002553_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/9921fea6f50af59cbf3ce9f79c6cc8af676de97c5998b1e93f88f53954790cd9.pkl,220,27,220,220
002554,/root/datasets/pdmx/mxl/17/41/QmZRU5gX5QkjP8NuSue79WgbGMU1pEnTDYBNYNL9y4h5NF.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002554.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002554.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002554_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/2c477ae17de6aa2ac208352e92d19a9bf8ee15919e8d0a86e8fe9a0788f5e726.pkl,229,63,229,229
002555,/root/datasets/pdmx/mxl/1/26/QmbjFKGUJVS8jfpBKpMLjR1GififR2BYvNB7jg4Afyja6n.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002555.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002555.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002555_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/1a2ed3a1a9efe211a62a9468c877cd5abcac8c12e31cbc6aacaf3f5b3e957e0d.pkl,224,25,224,224
002556,/root/datasets/pdmx/mxl/1/17/Qmbek7jH9FSDAfaU3mhYKPZoLsSPFCFPvdHNW1gy6hpLBY.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002556.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002556.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002556_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/1e2a7d7679e0c775fe5aa58dfc9c10ba652cdc275fca132277da2e9a2660e789.pkl,229,55,229,229
002557,/root/datasets/pdmx/mxl/2/52/QmcxcbN93HbFW4SVgG8MLLgfyK86R2VFv1pc6HZXYDFT8K.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002557.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002557.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002557_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/a6848f2702e0d0e76adca7fd81f75ca67437f964265af09553c1d1e44b6d8f16.pkl,235,25,235,235
002558,/root/datasets/pdmx/mxl/14/24/QmWH2ei8UNxfL5vrVQWsJUAhPVjyws6SqnoQNWbGxoy18u.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002558.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002558.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002558_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/8189b43fdd9fd05861abcd0a6a2a93be3a3fd202cf982260498a1d072386bb49.pkl,235,25,235,235
002559,/root/datasets/pdmx/mxl/16/55/QmYYBYfXgBQMtRBMAT6hsbDF9m45WhFLoAbNNMHPpun87K.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002559.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002559.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002559_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/3d891c8ed37cc24ed7d9b6e4adaf42dc48b1b56ed16f34141b7fcb394d96a485.pkl,213,27,213,213
002560,/root/datasets/pdmx/mxl/1/50/QmbwEUjQ6xyB4jLU6maKrCkbRCx3ReSfa1iyZoY4viHusV.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002560.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002560.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002560_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/2a6ed12d57d58957762bd26f4e14745aaec3df6f89fd10e2603224ea6cad1ae1.pkl,232,60,232,232
002561,/root/datasets/pdmx/mxl/9/54/QmRyrVpTeQ1NaiwWoUfSKxUTWFySLLBQzpmkHswnBUMoFs.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002561.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002561.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002561_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/134189e404805e992b6cf2299227235397fb53685da4febb6b20300f1ff3d910.pkl,220,43,220,220
002562,/root/datasets/pdmx/mxl/3/42/QmdsnYXxRGCEvmCKNNxtNbCAo8hgYx1CgVHfmaWC7VkiJo.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002562.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002562.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002562_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/a00831b8676ebb84acb6f8bff1484639ad5eaf5b79fa1bdbf01d16eeb3743178.pkl,234,27,234,234
002563,/root/datasets/pdmx/mxl/10/46/QmSuWMojHHPubifiUQ3djGJi6ieQogeatZjvCPH8C61rzM.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002563.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002563.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002563_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/0cba03aefd081458effb41de1ad00c29299fb9f611d7af4b7865a96c90cbf0af.pkl,232,25,232,232
002564,/root/datasets/pdmx/mxl/15/55/QmXYgwcDiyafn6ZXqRA5tr6LnHY3zYCXoTUmoFmQrrnKR2.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002564.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002564.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002564_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/19f3c201b3dc917fc0422bff71b9ffb16ee2d4c2a63e8d8843510430e2187a0a.pkl,230,16,230,230
002565,/root/datasets/pdmx/mxl/0/28/Qmaku7WzYHEhnr4WsNDCxY3XX4JJdduKVeG7VfRku5GNue.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002565.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002565.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002565_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/2020a6cda746ba2a1b466a4a6f909e4809429b1d5ba589d893635ede357697fe.pkl,233,20,233,233
002567,/root/datasets/pdmx/mxl/10/32/QmSMej8moGkNoEBtAQPBDXkHUCUNvc5oC7cvoTZcvXDKiq.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002567.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002567.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002567_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/e8ac5788520e4201b7d3f6f93b027050b7be0f9d45e982f0f4cadccec771da1f.pkl,240,12,240,240
002568,/root/datasets/pdmx/mxl/11/5/QmT6BA2AvLC5jT6zcXepgs2Yhv6rEm7uPwhBJjjYtZ3xkk.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002568.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002568.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002568_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/25834f39bcc10390bf742dfb3703d1dcc814e92e69807e1949871b1e81e00044.pkl,240,12,240,240
