id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
001137,/root/datasets/pdmx/mxl/8/11/QmQbTFBNT8ej7GdBpbD9gymJJeHwjFK3TE1K2fdUkM3xzf.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001137.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001137.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001137_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/116d838066caac417c6c46904538fd9b87dd1c524090d2533b2220f9c952d32a.pkl,128,14,128,128
001138,/root/datasets/pdmx/mxl/14/13/QmWc2dbQg5M9bfSGYxvgUPz75UpbxgM58LGjVL3GDUA2ff.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001138.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001138.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001138_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/033f04845e8d5b9be2998fc769609146af829cab10e02009ee55ee396396820a.pkl,140,8,140,140
001139,/root/datasets/pdmx/mxl/4/28/QmekrxN1KDQXfNe7D2obGqPdTobjUrcHJcLHemxWWV9uLE.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001139.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001139.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001139_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/3a8054adaa564faca78a762497a0da94c00d1cc53ca6910eb7d1316670c2f34e.pkl,130,13,130,130
001140,/root/datasets/pdmx/mxl/4/2/Qme3KnXGUN5CX3mUMdFhFx69HS25GfprsQ66rF5u79Xdyt.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001140.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001140.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001140_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/0bae5105ed67ec1f5674dc8ceb6236adcc5fe7d34d43e239184514b1232fadce.pkl,138,15,138,138
001141,/root/datasets/pdmx/mxl/1/43/QmbSvGS6n52xnUNnS8myypVgqAT5Ta7aYZtqAZPSgz3Dfj.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001141.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001141.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001141_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/ffe7c279048155ac75fe93fdd7549df4e90c2d4f0c5850b220c9a7254bc3c09a.pkl,142,12,142,142
001142,/root/datasets/pdmx/mxl/2/35/QmconHHr8zsJEA76uLAbsKdnwjGRC4vi8irZadBUw2RLeM.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001142.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001142.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001142_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/85c794432e8964f4d6977ddb23febc84eecc444fad4add6943a9fed4d34ae889.pkl,140,15,140,140
001143,/root/datasets/pdmx/mxl/16/28/QmYkPwsTX38RbERGxNad5ZEoKTspLSP5hMA8PtkjJqPybq.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001143.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001143.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001143_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/7b7007911cd62d5d39ee5baffa6186d0a44be9caa6f3c9ded7366c514f54cc33.pkl,139,15,139,139
001144,/root/datasets/pdmx/mxl/16/4/QmY5QNbPiczo4xqN2wTv4fp8agQSguvJDWwLK5nLDacEcr.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001144.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001144.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001144_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/2b8627d646fbc8e7875156130dca13885ce098ccb39d6cdde14051d8b0343a90.pkl,140,16,140,140
001145,/root/datasets/pdmx/mxl/12/11/QmUb2CRWQKoMt8YqnU3H2Qnhv7EYktJYNLKW1P8Fhrs27i.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001145.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001145.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001145_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/fec53648e9c230dd59e464853dddd66ffd3cdf28b09bebfd3cc405c3edb9e80b.pkl,139,17,139,139
001146,/root/datasets/pdmx/mxl/2/2/Qmc3vevUCGz5Erzbb9Q5XczCoBYdL1Dnm4LKgCwrebFhQz.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001146.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001146.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001146_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/71226748b89f4580cd1b8fb54eba8a57856537850894776aebce93640c0febd4.pkl,140,15,140,140
001147,/root/datasets/pdmx/mxl/7/28/QmPkbdcWuFRgMGLvKdyynBe8GwwemqBsfh3V4aM67gLGsx.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001147.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001147.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001147_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/289a8ee45804b988cbaf41d2cbccd809266edf9eb964210d9c83d36d600270a1.pkl,139,17,139,139
001148,/root/datasets/pdmx/mxl/12/9/QmUapXPB4HoFMJrFYk3DuBZ1PLy7qgMtAQoBXQ4kEubhVJ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001148.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001148.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001148_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/a5da5993ad0a4ceec99a18151ced3a4e8e571f3b48071538f32b50350929bc45.pkl,142,15,142,142
001149,/root/datasets/pdmx/mxl/9/24/QmRHaVpWnSjpAX6nWjJFyUpmwf2QdE2ECipZvKWcTN5i2d.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001149.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001149.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001149_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/caad5d0afeb72c20cb7ce61ecdb5269c4b0d1ffdf3a22fda40db4383589e1104.pkl,136,17,136,136
001150,/root/datasets/pdmx/mxl/11/0/QmT1pBuED78iqHLdD593rU3LakiEf5qfSjtXLC7x6GDyhT.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001150.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001150.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001150_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/65ebaccaa4960e7ebaaca0a1dc7c7514e416bd3a481fd0a2bd878c0699f8d910.pkl,141,15,141,141
001151,/root/datasets/pdmx/mxl/5/57/QmfZewYNnpW5Zh7NQbRMaGX5GtgcZ6hW8cV9dy7Tcv8m37.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001151.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001151.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001151_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/7f99b3c6fb78faca66193793368faf18088cc0c49ef10108da4127328ee225e0.pkl,134,14,134,134
001152,/root/datasets/pdmx/mxl/12/41/QmURyydUtFXrWLUcobAZ6NirYtpSB2hyE4ineGn2MTRia1.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001152.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001152.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001152_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/3240584aa501fdca00e8ff7e75117d2e5c4681c3218c09f4c5c0758e13fa9d74.pkl,144,16,144,144
001153,/root/datasets/pdmx/mxl/0/12/QmaBg2Z9eG3ZzpZHabRzQCaHX7QrnBThvwAHv9VM4we2vB.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001153.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001153.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001153_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/5638ce23fc0d5eb53f18cf4b854f8bec94959f35be53514ebaefcb5c24b3d7f1.pkl,141,15,141,141
001154,/root/datasets/pdmx/mxl/15/39/QmXQSFehgCLZfMxQYmHcqTfgtxx8NDoG6kkq88m4rCJSKp.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001154.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001154.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001154_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/4df93a7ce43614e2a2233ec8f34d8dc96b20702b4222fb1c78ec7e96c10991d0.pkl,142,10,142,142
001155,/root/datasets/pdmx/mxl/12/28/QmUkgTX8sqq4dycqj1eXafBankmQNY33KntRQfwgDT8PRt.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001155.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001155.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001155_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/6f02a0e42ebba10272aad2ce10547f5a319078af3479d18721291d45657ff79a.pkl,129,15,129,129
001156,/root/datasets/pdmx/mxl/12/45/QmUTihUBcKywK7ZgDepAFU2dbqdARKtwPypbzvzyXboA7e.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001156.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001156.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001156_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/1b46078be1522b3ac67b76513685f94412509030df911fba9526ca2e7a49ef3a.pkl,139,9,139,139
001157,/root/datasets/pdmx/mxl/9/3/QmR45W344K6XrYFq8Kc6epT2WCL7NxtBbn751NjEFrikaP.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001157.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001157.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001157_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/5891d8ab7c63475d822b8054d3975bdbbe408c78712ded1f8deb20b833f8f9c2.pkl,143,15,143,143
001158,/root/datasets/pdmx/mxl/9/12/QmRBL4BbWDZRUWkCWDvCwyVVExg9JtFTVFLmSksyxqCHAb.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001158.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001158.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001158_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/34fd018b37b7d192c80af6da5506f6c40ed79ccfd4d97e5845e2671fba5851eb.pkl,138,15,138,138
001159,/root/datasets/pdmx/mxl/13/16/QmVDH6yLwHZegig1WzoUdXjwCPVURiCzDy5tGtzgkcRgzQ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001159.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001159.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001159_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/0106daa1a07fcc159dcb8065b1c87778e04d6463541ff2f669f09cfb21862936.pkl,129,15,129,129
001160,/root/datasets/pdmx/mxl/15/5/QmX6wAm1qe2WbH6yvzy8FDkRZih3Bb347ZR5s66ECr7jek.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001160.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001160.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001160_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/eb72cb4d6e8f07e8f19c28e8250e17c1067b987f1bbcbfe416e619f8189860d6.pkl,146,9,146,146
001161,/root/datasets/pdmx/mxl/3/54/Qmdyqu4DgFoKDVXCa4tRNRBzAUhcC4SEieJMM8iCVncmfL.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001161.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001161.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001161_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/9ac1304bf6f865ab41e73d619191982e30ab5efe34855a45f7b0116038800c28.pkl,143,16,143,143
001162,/root/datasets/pdmx/mxl/0/55/QmaYA3DZufzux7o3EwcpgqDbGtQzGow8URQZXNxkKfNQq4.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001162.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001162.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001162_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/49ffd912a190eade31cee64db5a23f394c26e5b80afa8daeae09f6aaef67e62b.pkl,146,15,146,146
001163,/root/datasets/pdmx/mxl/11/6/QmT7MkW2rcrnMiPL2uac4JFYwGMzwPbzJYz2CDbS7YRJEM.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001163.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001163.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001163_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/bb3cad815c420d79fa50bda9a5e5681b2bf102099b3b16be8508494c61a3c3ef.pkl,142,17,142,142
001164,/root/datasets/pdmx/mxl/1/40/QmbrHPRaAfxmoWdB93XV2JGKGkaMVmcLmqxLFmFvDHK6of.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001164.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001164.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001164_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/bffeaaf3819e9a9f1711db178c03067e01e1781b296eeb92d2d992ca5698df02.pkl,143,20,143,143
001165,/root/datasets/pdmx/mxl/10/30/QmSLUjRkRqLW8miuhtc7LfXyGvCiyLrUCzJbdNMwy8ARQh.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001165.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001165.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001165_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/558f3ac904618e8dadf90c5c948f2a3bf7cbb09600368b45635f5ed9abf13cee.pkl,144,18,144,144
001166,/root/datasets/pdmx/mxl/15/51/QmXWLKTzFcm5jYFmrS544z9N2gEr5c2XXiwLoGiA6GySfF.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001166.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001166.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001166_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/8a0b3208a0fd214d1915e137ca35ef441f9d193ff882bb04cfb181998045d113.pkl,144,8,144,144
001167,/root/datasets/pdmx/mxl/1/54/Qmbyqt8PgbB8YC7GXnXH4f5hwjQqY1tJicpbGWHzKxAScy.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001167.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001167.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001167_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/930afc94d4083bcc90534f54f14aca4d46132818f11a7d3d30652844bbc8a7b0.pkl,148,15,148,148
001168,/root/datasets/pdmx/mxl/8/3/QmQ4c2VvNVAoPEpiRjcHpbJgJDv8KLtKnFHQDiiy4ye5Q9.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001168.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001168.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001168_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/e209807d2bac788ecf8b29d7e87954f95ecc84df90331acce00b9a673c2b1073.pkl,145,15,145,145
001169,/root/datasets/pdmx/mxl/16/12/QmYBuDJZD6vnpKJjs9Yy5VhbQDrC6z3NWa3FV28BnFLAjh.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001169.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001169.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001169_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/fb09b7eb3844c028a848af8c3ecff84607db19ceacd234e1d63d9cf0486bdcfa.pkl,148,8,148,148
001170,/root/datasets/pdmx/mxl/12/48/QmUvg91v38iJQtWzRKNoc4cGUzCBr44AagbrBuLv5BqaWv.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001170.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001170.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001170_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/d033a3338369b7a9bf9de2c5a583c789068654a274e06205929b3cf4a0e8cf07.pkl,143,15,143,143
001171,/root/datasets/pdmx/mxl/14/47/QmWUM8sFQvGJup6wUnxNH8eEYjwGYTsz2vtYuK5tWaBvG7.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001171.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001171.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001171_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/f3e25e0b6046c5656fdc1e3e1f8da150ee6bf9ab7469df0e5d5adf0cf3fa3441.pkl,149,16,149,149
001172,/root/datasets/pdmx/mxl/14/27/QmWJBuqVHQvoW23BUVW1pzaMtnZSfH6SVFj6A8G19KvD3N.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001172.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001172.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001172_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/c3b8d9b772198f559a2859887e16e557a901e9dc6381042ce5be12de75e66e50.pkl,149,9,149,149
001173,/root/datasets/pdmx/mxl/7/1/QmP2CR5ZXCYwpjgNTGFXiRWrtpdF69qesYpbCM9NqmntBS.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001173.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001173.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001173_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/309e44ef7f2780ce70cd15767bb0efd81b28b83e3b7dcf71f5707a86eb0db2a5.pkl,150,17,150,150
001174,/root/datasets/pdmx/mxl/0/48/Qmav42bLT3TLrT6Av7MExx9Zdh2Gf3QYi68V3Ma8MGhouu.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001174.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001174.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001174_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/645b0d86b20c5f0490eb0ece3e1b8fcca49478e7a4b37f844bb4b80980e52998.pkl,151,15,151,151
001175,/root/datasets/pdmx/mxl/0/42/QmasqyhvxpCeuy5KD2AKUqAKrhSrDL7Sf4rYjY4m4xfZ2n.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001175.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001175.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001175_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/a1eee9c2a37e4c56c6327761466198879d81fcee2ff44589495cbda84245cabd.pkl,152,19,152,152
001176,/root/datasets/pdmx/mxl/7/41/QmPRhxHjfcnd5tcmksJEyqZPbkUwKfq36qa8aMgXAyuzBb.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001176.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001176.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001176_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/399a0e5ad723de0387c7c7f06fee389ef3b8b8175e875a0ad61134586cfc3142.pkl,150,18,150,150
001177,/root/datasets/pdmx/mxl/10/46/QmSu2DWDea1dQyx4za59Mds1JxWeUaPPsVR23T26n6vR9k.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001177.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001177.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001177_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/13467f95681a1591296d3fdd082668b25df71623cf78c911912f2d8dd76eacca.pkl,134,23,134,134
001178,/root/datasets/pdmx/mxl/3/24/QmdHkUvKQc6mAsEgcxAFLD2tQytBPhNHocfJVdKPMLGkPe.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001178.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001178.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001178_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/d75f4323aab66adfdf390a69f4818b48364e10a3b13eaefc75cbbb53668d232b.pkl,150,15,150,150
001179,/root/datasets/pdmx/mxl/17/13/QmZcg2VHBhbmF9BHQxBDxHVTqSrSzfZPPn8W9c7vLi7Mf2.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001179.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001179.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001179_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/03905ee6e32fd573e2fbbf111e22d1c2d85518d726b32a8eb76b334e3df1823a.pkl,152,15,152,152
001180,/root/datasets/pdmx/mxl/13/41/QmVR74Tp82r7Q3bbUZVYXxj9ziYB5TaZ54zoDSi9Nhoq3h.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001180.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001180.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001180_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/061b3a6ac4cac29a69f6e7c84b63ed7ee33bf332cb63760eec8710c145d6e882.pkl,152,18,152,152
001181,/root/datasets/pdmx/mxl/14/23/QmWharL9v3CpGbcFKVuW9CyQVfDAkL4ToCuwANt7RZUxJ2.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001181.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001181.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001181_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/60180eaf3897dfcb58b48db5eacf708254005feedecaa89582f89b2b600dd8f0.pkl,153,15,153,153
001182,/root/datasets/pdmx/mxl/12/48/QmUvMKj5BtnWEYmxGQt7Nj8jNXMeYPePRAeP3PNQmiGwmu.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001182.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001182.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001182_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/0cfa301b6276f3398eb12a5a23a0402284aeaa924aee7bff0f787ff584641d8f.pkl,151,17,151,151
001183,/root/datasets/pdmx/mxl/4/52/QmexyCwCWcDzphYB9fW5iydxw2HB62D1sk85yKFbr2doQE.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001183.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001183.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001183_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/2718ac126e8a9c9a465f1ae26188107fe088fc91e97a4cb060a4a20eb9cc3bf1.pkl,150,19,150,150
001184,/root/datasets/pdmx/mxl/16/26/QmYjhGTsufLKDMuNcMsqofvSQGae4mfy8LfxjhgCDDNHsC.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001184.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001184.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001184_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/0577275dab4d75af0411877904353b99a0fd68d79dd16be1a91d6d3e19089acf.pkl,155,15,155,155
001185,/root/datasets/pdmx/mxl/9/26/QmRjVjSYbL8qkmBTvNN9B8rfpUzZghJEbyr4FsjnxpwtUT.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001185.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001185.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001185_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/19c29203dfbb40ad9880e273187ea024f772e6c1fbc877035fc76c34a865ffb5.pkl,157,17,157,157
001186,/root/datasets/pdmx/mxl/3/32/QmdMjQpa2wJPavedK4kV8mHURimLnCP326PfQ83dadsBs5.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001186.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001186.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001186_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/3605a3db282e2a7584ca35da8c0f4b79c5df79c25f57e828ec9cd03e0e0be34b.pkl,149,11,149,149
001187,/root/datasets/pdmx/mxl/15/32/QmXMKaexQCr1Gva8bLoWDsRps7wht8etoTABzw155PbXRx.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001187.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001187.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001187_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/794c804c5563981956187e35a38f3d6c5b352a511fabb435f809f5d2ee4c4190.pkl,153,11,153,153
001188,/root/datasets/pdmx/mxl/4/45/QmeTju7LSaDbk9qjechdf8gHigkGUNQeVaqavL8JrT6AUR.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001188.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001188.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001188_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/59ee51ee97afcdc24bc6fb140d51c6ba0c856ec02e0ab7734523e4eff043a1ef.pkl,152,16,152,152
